Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 94:  18%|█▊        | 27/149 [00:06<00:30,  3.95it/s, v_num=0]
Epoch 94:  19%|█▉        | 28/149 [00:07<00:30,  3.93it/s, v_num=0]
Epoch 94:  19%|█▉        | 28/149 [00:07<00:30,  3.93it/s, v_num=0]
Epoch 94:  19%|█▉        | 29/149 [00:07<00:30,  3.94it/s, v_num=0]
Epoch 94:  19%|█▉        | 29/149 [00:07<00:30,  3.94it/s, v_num=0]
Epoch 94:  20%|██        | 30/149 [00:07<00:30,  3.93it/s, v_num=0]
Epoch 94:  20%|██        | 30/149 [00:07<00:30,  3.93it/s, v_num=0]
Epoch 94:  21%|██        | 31/149 [00:07<00:30,  3.92it/s, v_num=0]
Epoch 94:  21%|██        | 31/149 [00:07<00:30,  3.92it/s, v_num=0]
Epoch 94:  21%|██▏       | 32/149 [00:08<00:29,  3.91it/s, v_num=0]
Epoch 94:  21%|██▏       | 32/149 [00:08<00:29,  3.91it/s, v_num=0]
Epoch 94:  22%|██▏       | 33/149 [00:08<00:29,  3.91it/s, v_num=0]
Epoch 94:  22%|██▏       | 33/149 [00:08<00:29,  3.91it/s, v_num=0]
Epoch 94:  23%|██▎       | 34/149 [00:08<00:29,  3.90it/s, v_num=0]
Epoch 94:  23%|██▎       | 34/149 [00:08<00:29,  3.90it/s, v_num=0]
Epoch 94:  23%|██▎       | 35/149 [00:08<00:29,  3.90it/s, v_num=0]
Epoch 94:  23%|██▎       | 35/149 [00:08<00:29,  3.89it/s, v_num=0]
Epoch 94:  24%|██▍       | 36/149 [00:09<00:29,  3.89it/s, v_num=0]
Epoch 94:  24%|██▍       | 36/149 [00:09<00:29,  3.89it/s, v_num=0]
Epoch 94:  25%|██▍       | 37/149 [00:09<00:28,  3.89it/s, v_num=0]
Epoch 94:  25%|██▍       | 37/149 [00:09<00:28,  3.89it/s, v_num=0]
Epoch 94:  26%|██▌       | 38/149 [00:09<00:28,  3.88it/s, v_num=0]
Epoch 94:  26%|██▌       | 38/149 [00:09<00:28,  3.88it/s, v_num=0]
Epoch 94:  26%|██▌       | 39/149 [00:10<00:28,  3.88it/s, v_num=0]
Epoch 94:  26%|██▌       | 39/149 [00:10<00:28,  3.88it/s, v_num=0]
Epoch 94:  27%|██▋       | 40/149 [00:10<00:28,  3.88it/s, v_num=0]
Epoch 94:  27%|██▋       | 40/149 [00:10<00:28,  3.88it/s, v_num=0]
Epoch 94:  28%|██▊       | 41/149 [00:10<00:27,  3.88it/s, v_num=0]
Epoch 94:  28%|██▊       | 41/149 [00:10<00:27,  3.87it/s, v_num=0]
Epoch 94:  28%|██▊       | 42/149 [00:10<00:27,  3.87it/s, v_num=0]
Epoch 94:  28%|██▊       | 42/149 [00:10<00:27,  3.87it/s, v_num=0]
Epoch 94:  29%|██▉       | 43/149 [00:11<00:27,  3.87it/s, v_num=0]
Epoch 94:  29%|██▉       | 43/149 [00:11<00:27,  3.87it/s, v_num=0]
Epoch 94:  30%|██▉       | 44/149 [00:11<00:27,  3.86it/s, v_num=0]
Epoch 94:  30%|██▉       | 44/149 [00:11<00:27,  3.86it/s, v_num=0]
Epoch 94:  30%|███       | 45/149 [00:11<00:26,  3.86it/s, v_num=0]
Epoch 94:  30%|███       | 45/149 [00:11<00:26,  3.86it/s, v_num=0]
Epoch 94:  31%|███       | 46/149 [00:11<00:26,  3.86it/s, v_num=0]
Epoch 94:  31%|███       | 46/149 [00:11<00:26,  3.86it/s, v_num=0]
Epoch 94:  32%|███▏      | 47/149 [00:12<00:26,  3.86it/s, v_num=0]
Epoch 94:  32%|███▏      | 47/149 [00:12<00:26,  3.86it/s, v_num=0]
Epoch 94:  32%|███▏      | 48/149 [00:12<00:26,  3.86it/s, v_num=0]
Epoch 94:  32%|███▏      | 48/149 [00:12<00:26,  3.86it/s, v_num=0]
Epoch 94:  33%|███▎      | 49/149 [00:12<00:25,  3.87it/s, v_num=0]
Epoch 94:  33%|███▎      | 49/149 [00:12<00:25,  3.87it/s, v_num=0]
Epoch 94:  34%|███▎      | 50/149 [00:12<00:25,  3.86it/s, v_num=0]
Epoch 94:  34%|███▎      | 50/149 [00:12<00:25,  3.86it/s, v_num=0]
Epoch 94:  34%|███▍      | 51/149 [00:13<00:25,  3.87it/s, v_num=0]
Epoch 94:  34%|███▍      | 51/149 [00:13<00:25,  3.87it/s, v_num=0]
Epoch 94:  35%|███▍      | 52/149 [00:13<00:25,  3.87it/s, v_num=0]
Epoch 94:  35%|███▍      | 52/149 [00:13<00:25,  3.87it/s, v_num=0]
Epoch 94:  36%|███▌      | 53/149 [00:13<00:24,  3.87it/s, v_num=0]
Epoch 94:  36%|███▌      | 53/149 [00:13<00:24,  3.87it/s, v_num=0]
Epoch 94:  36%|███▌      | 54/149 [00:13<00:24,  3.87it/s, v_num=0]
Epoch 94:  36%|███▌      | 54/149 [00:13<00:24,  3.87it/s, v_num=0]
Epoch 94:  37%|███▋      | 55/149 [00:14<00:24,  3.87it/s, v_num=0]
Epoch 94:  37%|███▋      | 55/149 [00:14<00:24,  3.87it/s, v_num=0]
Epoch 94:  38%|███▊      | 56/149 [00:14<00:24,  3.87it/s, v_num=0]
Epoch 94:  38%|███▊      | 56/149 [00:14<00:24,  3.87it/s, v_num=0]
Epoch 94:  38%|███▊      | 57/149 [00:14<00:23,  3.87it/s, v_num=0]
Epoch 94:  38%|███▊      | 57/149 [00:14<00:23,  3.87it/s, v_num=0]
Epoch 94:  39%|███▉      | 58/149 [00:14<00:23,  3.87it/s, v_num=0]
Epoch 94:  39%|███▉      | 58/149 [00:14<00:23,  3.87it/s, v_num=0]
Epoch 94:  40%|███▉      | 59/149 [00:15<00:23,  3.87it/s, v_num=0]
Epoch 94:  40%|███▉      | 59/149 [00:15<00:23,  3.87it/s, v_num=0]
Epoch 94:  40%|████      | 60/149 [00:15<00:22,  3.87it/s, v_num=0]
Epoch 94:  40%|████      | 60/149 [00:15<00:22,  3.87it/s, v_num=0]
Epoch 94:  41%|████      | 61/149 [00:15<00:22,  3.87it/s, v_num=0]
Epoch 94:  41%|████      | 61/149 [00:15<00:22,  3.87it/s, v_num=0]
Epoch 94:  42%|████▏     | 62/149 [00:16<00:22,  3.87it/s, v_num=0]
Epoch 94:  42%|████▏     | 62/149 [00:16<00:22,  3.87it/s, v_num=0]
Epoch 94:  42%|████▏     | 63/149 [00:16<00:22,  3.88it/s, v_num=0]
Epoch 94:  42%|████▏     | 63/149 [00:16<00:22,  3.88it/s, v_num=0]
Epoch 94:  43%|████▎     | 64/149 [00:16<00:21,  3.88it/s, v_num=0]
Epoch 94:  43%|████▎     | 64/149 [00:16<00:21,  3.88it/s, v_num=0]
Epoch 94:  44%|████▎     | 65/149 [00:16<00:21,  3.88it/s, v_num=0]
Epoch 94:  44%|████▎     | 65/149 [00:16<00:21,  3.88it/s, v_num=0]
Epoch 94:  44%|████▍     | 66/149 [00:17<00:21,  3.88it/s, v_num=0]
Epoch 94:  44%|████▍     | 66/149 [00:17<00:21,  3.88it/s, v_num=0]
Epoch 94:  45%|████▍     | 67/149 [00:17<00:21,  3.87it/s, v_num=0]
Epoch 94:  45%|████▍     | 67/149 [00:17<00:21,  3.87it/s, v_num=0]
Epoch 94:  46%|████▌     | 68/149 [00:17<00:20,  3.87it/s, v_num=0]
Epoch 94:  46%|████▌     | 68/149 [00:17<00:20,  3.87it/s, v_num=0]
Epoch 94:  46%|████▋     | 69/149 [00:17<00:20,  3.88it/s, v_num=0]
Epoch 94:  46%|████▋     | 69/149 [00:17<00:20,  3.88it/s, v_num=0]
Epoch 94:  47%|████▋     | 70/149 [00:18<00:20,  3.88it/s, v_num=0]
Epoch 94:  47%|████▋     | 70/149 [00:18<00:20,  3.88it/s, v_num=0]
Epoch 94:  48%|████▊     | 71/149 [00:18<00:20,  3.88it/s, v_num=0]
Epoch 94:  48%|████▊     | 71/149 [00:18<00:20,  3.88it/s, v_num=0]
Epoch 94:  48%|████▊     | 72/149 [00:18<00:19,  3.88it/s, v_num=0]
Epoch 94:  48%|████▊     | 72/149 [00:18<00:19,  3.88it/s, v_num=0]
Epoch 94:  49%|████▉     | 73/149 [00:18<00:19,  3.88it/s, v_num=0]
Epoch 94:  49%|████▉     | 73/149 [00:18<00:19,  3.88it/s, v_num=0]
Epoch 94:  50%|████▉     | 74/149 [00:19<00:19,  3.88it/s, v_num=0]
Epoch 94:  50%|████▉     | 74/149 [00:19<00:19,  3.88it/s, v_num=0]
Epoch 94:  50%|█████     | 75/149 [00:19<00:19,  3.87it/s, v_num=0]
Epoch 94:  50%|█████     | 75/149 [00:19<00:19,  3.87it/s, v_num=0]
Epoch 94:  51%|█████     | 76/149 [00:19<00:18,  3.87it/s, v_num=0]
Epoch 94:  51%|█████     | 76/149 [00:19<00:18,  3.87it/s, v_num=0]
Epoch 94:  52%|█████▏    | 77/149 [00:19<00:18,  3.87it/s, v_num=0]
Epoch 94:  52%|█████▏    | 77/149 [00:19<00:18,  3.87it/s, v_num=0]
Epoch 94:  52%|█████▏    | 78/149 [00:20<00:18,  3.87it/s, v_num=0]
Epoch 94:  52%|█████▏    | 78/149 [00:20<00:18,  3.87it/s, v_num=0]
Epoch 94:  53%|█████▎    | 79/149 [00:20<00:18,  3.87it/s, v_num=0]
Epoch 94:  53%|█████▎    | 79/149 [00:20<00:18,  3.87it/s, v_num=0]
Epoch 94:  54%|█████▎    | 80/149 [00:20<00:17,  3.87it/s, v_num=0]
Epoch 94:  54%|█████▎    | 80/149 [00:20<00:17,  3.87it/s, v_num=0]
Epoch 94:  54%|█████▍    | 81/149 [00:20<00:17,  3.87it/s, v_num=0]
Epoch 94:  54%|█████▍    | 81/149 [00:20<00:17,  3.87it/s, v_num=0]
Epoch 94:  55%|█████▌    | 82/149 [00:21<00:17,  3.87it/s, v_num=0]
Epoch 94:  55%|█████▌    | 82/149 [00:21<00:17,  3.87it/s, v_num=0]
Epoch 94:  56%|█████▌    | 83/149 [00:21<00:17,  3.87it/s, v_num=0]
Epoch 94:  56%|█████▌    | 83/149 [00:21<00:17,  3.87it/s, v_num=0]
Epoch 94:  56%|█████▋    | 84/149 [00:21<00:16,  3.87it/s, v_num=0]
Epoch 94:  56%|█████▋    | 84/149 [00:21<00:16,  3.87it/s, v_num=0]
Epoch 94:  57%|█████▋    | 85/149 [00:21<00:16,  3.87it/s, v_num=0]
Epoch 94:  57%|█████▋    | 85/149 [00:21<00:16,  3.87it/s, v_num=0]
Epoch 94:  58%|█████▊    | 86/149 [00:22<00:16,  3.87it/s, v_num=0]
Epoch 94:  58%|█████▊    | 86/149 [00:22<00:16,  3.87it/s, v_num=0]
Epoch 94:  58%|█████▊    | 87/149 [00:22<00:15,  3.88it/s, v_num=0]
Epoch 94:  58%|█████▊    | 87/149 [00:22<00:16,  3.87it/s, v_num=0]
Epoch 94:  59%|█████▉    | 88/149 [00:22<00:15,  3.87it/s, v_num=0]
Epoch 94:  59%|█████▉    | 88/149 [00:22<00:15,  3.87it/s, v_num=0]
Epoch 94:  60%|█████▉    | 89/149 [00:22<00:15,  3.88it/s, v_num=0]
Epoch 94:  60%|█████▉    | 89/149 [00:22<00:15,  3.88it/s, v_num=0]
Epoch 94:  60%|██████    | 90/149 [00:23<00:15,  3.87it/s, v_num=0]
Epoch 94:  60%|██████    | 90/149 [00:23<00:15,  3.87it/s, v_num=0]
Epoch 94:  61%|██████    | 91/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  61%|██████    | 91/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  62%|██████▏   | 92/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  62%|██████▏   | 92/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  62%|██████▏   | 93/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  62%|██████▏   | 93/149 [00:23<00:14,  3.88it/s, v_num=0]
Epoch 94:  63%|██████▎   | 94/149 [00:24<00:14,  3.88it/s, v_num=0]
Epoch 94:  63%|██████▎   | 94/149 [00:24<00:14,  3.88it/s, v_num=0]
Epoch 94:  64%|██████▍   | 95/149 [00:24<00:13,  3.88it/s, v_num=0]
Epoch 94:  64%|██████▍   | 95/149 [00:24<00:13,  3.87it/s, v_num=0]
Epoch 94:  64%|██████▍   | 96/149 [00:24<00:13,  3.87it/s, v_num=0]
Epoch 94:  64%|██████▍   | 96/149 [00:24<00:13,  3.87it/s, v_num=0]
Epoch 94:  65%|██████▌   | 97/149 [00:25<00:13,  3.88it/s, v_num=0]
Epoch 94:  65%|██████▌   | 97/149 [00:25<00:13,  3.88it/s, v_num=0]
Epoch 94:  66%|██████▌   | 98/149 [00:25<00:13,  3.88it/s, v_num=0]
Epoch 94:  66%|██████▌   | 98/149 [00:25<00:13,  3.88it/s, v_num=0]
Epoch 94:  66%|██████▋   | 99/149 [00:25<00:12,  3.88it/s, v_num=0]
Epoch 94:  66%|██████▋   | 99/149 [00:25<00:12,  3.88it/s, v_num=0]
Epoch 94:  67%|██████▋   | 100/149 [00:25<00:12,  3.88it/s, v_num=0]
Epoch 94:  67%|██████▋   | 100/149 [00:25<00:12,  3.88it/s, v_num=0]
Epoch 94:  68%|██████▊   | 101/149 [00:26<00:12,  3.88it/s, v_num=0]
Epoch 94:  68%|██████▊   | 101/149 [00:26<00:12,  3.88it/s, v_num=0]
Epoch 94:  68%|██████▊   | 102/149 [00:26<00:12,  3.88it/s, v_num=0]
Epoch 94:  68%|██████▊   | 102/149 [00:26<00:12,  3.88it/s, v_num=0]
Epoch 94:  69%|██████▉   | 103/149 [00:26<00:11,  3.88it/s, v_num=0]
Epoch 94:  69%|██████▉   | 103/149 [00:26<00:11,  3.88it/s, v_num=0]
Epoch 94:  70%|██████▉   | 104/149 [00:26<00:11,  3.87it/s, v_num=0]
Epoch 94:  70%|██████▉   | 104/149 [00:26<00:11,  3.87it/s, v_num=0]
Epoch 94:  70%|███████   | 105/149 [00:27<00:11,  3.88it/s, v_num=0]
Epoch 94:  70%|███████   | 105/149 [00:27<00:11,  3.88it/s, v_num=0]
Epoch 94:  71%|███████   | 106/149 [00:27<00:11,  3.88it/s, v_num=0]
Epoch 94:  71%|███████   | 106/149 [00:27<00:11,  3.88it/s, v_num=0]
Epoch 94:  72%|███████▏  | 107/149 [00:27<00:10,  3.88it/s, v_num=0]
Epoch 94:  72%|███████▏  | 107/149 [00:27<00:10,  3.88it/s, v_num=0]
Epoch 94:  72%|███████▏  | 108/149 [00:27<00:10,  3.88it/s, v_num=0]
Epoch 94:  72%|███████▏  | 108/149 [00:27<00:10,  3.88it/s, v_num=0]
Epoch 94:  73%|███████▎  | 109/149 [00:28<00:10,  3.88it/s, v_num=0]
Epoch 94:  73%|███████▎  | 109/149 [00:28<00:10,  3.88it/s, v_num=0]
Epoch 94:  74%|███████▍  | 110/149 [00:28<00:10,  3.88it/s, v_num=0]
Epoch 94:  74%|███████▍  | 110/149 [00:28<00:10,  3.88it/s, v_num=0]
Epoch 94:  74%|███████▍  | 111/149 [00:28<00:09,  3.88it/s, v_num=0]
Epoch 94:  74%|███████▍  | 111/149 [00:28<00:09,  3.88it/s, v_num=0]
Epoch 94:  75%|███████▌  | 112/149 [00:28<00:09,  3.88it/s, v_num=0]
Epoch 94:  75%|███████▌  | 112/149 [00:28<00:09,  3.88it/s, v_num=0]
Epoch 94:  76%|███████▌  | 113/149 [00:29<00:09,  3.88it/s, v_num=0]
Epoch 94:  76%|███████▌  | 113/149 [00:29<00:09,  3.88it/s, v_num=0]
Epoch 94:  77%|███████▋  | 114/149 [00:29<00:09,  3.88it/s, v_num=0]
Epoch 94:  77%|███████▋  | 114/149 [00:29<00:09,  3.88it/s, v_num=0]
Epoch 94:  77%|███████▋  | 115/149 [00:29<00:08,  3.88it/s, v_num=0]
Epoch 94:  77%|███████▋  | 115/149 [00:29<00:08,  3.88it/s, v_num=0]
Epoch 94:  78%|███████▊  | 116/149 [00:29<00:08,  3.88it/s, v_num=0]
Epoch 94:  78%|███████▊  | 116/149 [00:29<00:08,  3.88it/s, v_num=0]
Epoch 94:  79%|███████▊  | 117/149 [00:30<00:08,  3.87it/s, v_num=0]
Epoch 94:  79%|███████▊  | 117/149 [00:30<00:08,  3.87it/s, v_num=0]
Epoch 94:  79%|███████▉  | 118/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  79%|███████▉  | 118/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  80%|███████▉  | 119/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  80%|███████▉  | 119/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  81%|████████  | 120/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  81%|████████  | 120/149 [00:30<00:07,  3.88it/s, v_num=0]
Epoch 94:  81%|████████  | 121/149 [00:31<00:07,  3.88it/s, v_num=0]
Epoch 94:  81%|████████  | 121/149 [00:31<00:07,  3.88it/s, v_num=0]
Epoch 94:  82%|████████▏ | 122/149 [00:31<00:06,  3.88it/s, v_num=0]
Epoch 94:  82%|████████▏ | 122/149 [00:31<00:06,  3.88it/s, v_num=0]
Epoch 94:  83%|████████▎ | 123/149 [00:31<00:06,  3.88it/s, v_num=0]
Epoch 94:  83%|████████▎ | 123/149 [00:31<00:06,  3.88it/s, v_num=0]
Epoch 94:  83%|████████▎ | 124/149 [00:32<00:06,  3.87it/s, v_num=0]
Epoch 94:  83%|████████▎ | 124/149 [00:32<00:06,  3.87it/s, v_num=0]
Epoch 94:  84%|████████▍ | 125/149 [00:32<00:06,  3.87it/s, v_num=0]
Epoch 94:  84%|████████▍ | 125/149 [00:32<00:06,  3.87it/s, v_num=0]
Epoch 94:  85%|████████▍ | 126/149 [00:32<00:05,  3.88it/s, v_num=0]
Epoch 94:  85%|████████▍ | 126/149 [00:32<00:05,  3.88it/s, v_num=0]
Epoch 94:  85%|████████▌ | 127/149 [00:32<00:05,  3.88it/s, v_num=0]
Epoch 94:  85%|████████▌ | 127/149 [00:32<00:05,  3.88it/s, v_num=0]
Epoch 94:  86%|████████▌ | 128/149 [00:33<00:05,  3.88it/s, v_num=0]
Epoch 94:  86%|████████▌ | 128/149 [00:33<00:05,  3.88it/s, v_num=0]
Epoch 94:  87%|████████▋ | 129/149 [00:33<00:05,  3.87it/s, v_num=0]
Epoch 94:  87%|████████▋ | 129/149 [00:33<00:05,  3.87it/s, v_num=0]
Epoch 94:  87%|████████▋ | 130/149 [00:33<00:04,  3.87it/s, v_num=0]
Epoch 94:  87%|████████▋ | 130/149 [00:33<00:04,  3.87it/s, v_num=0]
Epoch 94:  88%|████████▊ | 131/149 [00:33<00:04,  3.87it/s, v_num=0]
Epoch 94:  88%|████████▊ | 131/149 [00:33<00:04,  3.87it/s, v_num=0]
Epoch 94:  89%|████████▊ | 132/149 [00:34<00:04,  3.87it/s, v_num=0]
Epoch 94:  89%|████████▊ | 132/149 [00:34<00:04,  3.87it/s, v_num=0]
Epoch 94:  89%|████████▉ | 133/149 [00:34<00:04,  3.87it/s, v_num=0]
Epoch 94:  89%|████████▉ | 133/149 [00:34<00:04,  3.87it/s, v_num=0]
Epoch 94:  90%|████████▉ | 134/149 [00:34<00:03,  3.87it/s, v_num=0]
Epoch 94:  90%|████████▉ | 134/149 [00:34<00:03,  3.87it/s, v_num=0]
Epoch 94:  91%|█████████ | 135/149 [00:34<00:03,  3.87it/s, v_num=0]
Epoch 94:  91%|█████████ | 135/149 [00:34<00:03,  3.87it/s, v_num=0]
Epoch 94:  91%|█████████▏| 136/149 [00:35<00:03,  3.87it/s, v_num=0]
Epoch 94:  91%|█████████▏| 136/149 [00:35<00:03,  3.86it/s, v_num=0]
Epoch 94:  92%|█████████▏| 137/149 [00:35<00:03,  3.86it/s, v_num=0]
Epoch 94:  92%|█████████▏| 137/149 [00:35<00:03,  3.86it/s, v_num=0]
Epoch 94:  93%|█████████▎| 138/149 [00:35<00:02,  3.86it/s, v_num=0]
Epoch 94:  93%|█████████▎| 138/149 [00:35<00:02,  3.86it/s, v_num=0]
Epoch 94:  93%|█████████▎| 139/149 [00:35<00:02,  3.86it/s, v_num=0]
Epoch 94:  93%|█████████▎| 139/149 [00:35<00:02,  3.86it/s, v_num=0]
Epoch 94:  94%|█████████▍| 140/149 [00:36<00:02,  3.86it/s, v_num=0]
Epoch 94:  94%|█████████▍| 140/149 [00:36<00:02,  3.86it/s, v_num=0]
Epoch 94:  95%|█████████▍| 141/149 [00:36<00:02,  3.86it/s, v_num=0]
Epoch 94:  95%|█████████▍| 141/149 [00:36<00:02,  3.86it/s, v_num=0]
Epoch 94:  95%|█████████▌| 142/149 [00:36<00:01,  3.86it/s, v_num=0]
Epoch 94:  95%|█████████▌| 142/149 [00:36<00:01,  3.86it/s, v_num=0]
Epoch 94:  96%|█████████▌| 143/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  96%|█████████▌| 143/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  97%|█████████▋| 144/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  97%|█████████▋| 144/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  97%|█████████▋| 145/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  97%|█████████▋| 145/149 [00:37<00:01,  3.85it/s, v_num=0]
Epoch 94:  98%|█████████▊| 146/149 [00:37<00:00,  3.85it/s, v_num=0]
Epoch 94:  98%|█████████▊| 146/149 [00:37<00:00,  3.85it/s, v_num=0]
Epoch 94:  99%|█████████▊| 147/149 [00:38<00:00,  3.85it/s, v_num=0]
Epoch 94:  99%|█████████▊| 147/149 [00:38<00:00,  3.85it/s, v_num=0]
Epoch 94:  99%|█████████▉| 148/149 [00:38<00:00,  3.85it/s, v_num=0]
Epoch 94:  99%|█████████▉| 148/149 [00:38<00:00,  3.85it/s, v_num=0]
Epoch 94: 100%|██████████| 149/149 [00:38<00:00,  3.86it/s, v_num=0]
Epoch 94: 100%|██████████| 149/149 [00:38<00:00,  3.86it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 89.27it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  8.37it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:02,  6.45it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.81it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:00<00:03,  5.32it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  5.05it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.84it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.60it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:01<00:02,  4.57it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.54it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.51it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.49it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:02<00:02,  4.47it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.46it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.43it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.40it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:03<00:01,  4.40it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.40it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.38it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.37it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:04<00:00,  4.34it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:04<00:00,  4.49it/s][A

                                                                        [A
Epoch 94: 100%|██████████| 149/149 [00:43<00:00,  3.40it/s, v_num=0]
Epoch 94: 100%|██████████| 149/149 [00:43<00:00,  3.40it/s, v_num=0]
Epoch 94:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 95:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 95:   1%|          | 1/149 [00:00<00:45,  3.24it/s, v_num=0]
Epoch 95:   1%|          | 1/149 [00:00<00:45,  3.23it/s, v_num=0]
Epoch 95:   1%|▏         | 2/149 [00:00<00:41,  3.56it/s, v_num=0]
Epoch 95:   1%|▏         | 2/149 [00:00<00:41,  3.56it/s, v_num=0]
Epoch 95:   2%|▏         | 3/149 [00:00<00:39,  3.73it/s, v_num=0]
Epoch 95:   2%|▏         | 3/149 [00:00<00:39,  3.73it/s, v_num=0]
Epoch 95:   3%|▎         | 4/149 [00:01<00:38,  3.77it/s, v_num=0]
Epoch 95:   3%|▎         | 4/149 [00:01<00:38,  3.76it/s, v_num=0]
Epoch 95:   3%|▎         | 5/149 [00:01<00:37,  3.80it/s, v_num=0]
Epoch 95:   3%|▎         | 5/149 [00:01<00:37,  3.80it/s, v_num=0]
Epoch 95:   4%|▍         | 6/149 [00:01<00:38,  3.74it/s, v_num=0]
Epoch 95:   4%|▍         | 6/149 [00:01<00:38,  3.74it/s, v_num=0]
Epoch 95:   5%|▍         | 7/149 [00:01<00:38,  3.65it/s, v_num=0]
Epoch 95:   5%|▍         | 7/149 [00:01<00:38,  3.65it/s, v_num=0]
Epoch 95:   5%|▌         | 8/149 [00:02<00:38,  3.64it/s, v_num=0]
Epoch 95:   5%|▌         | 8/149 [00:02<00:38,  3.64it/s, v_num=0]
Epoch 95:   6%|▌         | 9/149 [00:02<00:38,  3.64it/s, v_num=0]
Epoch 95:   6%|▌         | 9/149 [00:02<00:38,  3.64it/s, v_num=0]
