Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1787e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  46%|████▌     | 68/149 [00:22<00:26,  3.07it/s, v_num=1]Epoch 11:  46%|████▌     | 68/149 [00:22<00:26,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0200, -0.0363,  0.0377,  ...,  0.0448,  0.0060,  0.0197],
        [-0.0270, -0.0346,  0.0373,  ...,  0.0422,  0.0073,  0.0136],
        [-0.0216, -0.0414,  0.0446,  ...,  0.0529,  0.0095,  0.0237],
        ...,
        [-0.0272, -0.0388,  0.0355,  ...,  0.0388,  0.0003,  0.0273],
        [-0.0205, -0.0409,  0.0375,  ...,  0.0407,  0.0062,  0.0329],
        [-0.0155, -0.0357,  0.0327,  ...,  0.0477, -0.0027,  0.0235]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0209, -0.0315,  0.0324,  ...,  0.0451, -0.0083,  0.0212],
        [-0.0211, -0.0319,  0.0321,  ...,  0.0454, -0.0087,  0.0213],
        [-0.0207, -0.0315,  0.0325,  ...,  0.0453, -0.0084,  0.0214],
        ...,
        [-0.0208, -0.0318,  0.0319,  ...,  0.0450, -0.0081,  0.0211],
        [-0.0206, -0.0320,  0.0329,  ...,  0.0450, -0.0080,  0.0212],
        [-0.0210, -0.0318,  0.0320,  ...,  0.0454, -0.0084,  0.0215]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(3.5568e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  46%|████▋     | 69/149 [00:22<00:26,  3.07it/s, v_num=1]Epoch 11:  46%|████▋     | 69/149 [00:22<00:26,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0257, -0.0250,  0.0331,  ...,  0.0451, -0.0112,  0.0220],
        [-0.0273, -0.0299,  0.0380,  ...,  0.0536,  0.0002,  0.0134],
        [-0.0179, -0.0342,  0.0342,  ...,  0.0448, -0.0097,  0.0215],
        ...,
        [-0.0204, -0.0228,  0.0365,  ...,  0.0436,  0.0054,  0.0264],
        [-0.0201, -0.0411,  0.0384,  ...,  0.0539, -0.0097,  0.0214],
        [-0.0240, -0.0293,  0.0283,  ...,  0.0414, -0.0124,  0.0206]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0211, -0.0316,  0.0357,  ...,  0.0462,  0.0081,  0.0212],
        [-0.0213, -0.0311,  0.0353,  ...,  0.0466,  0.0085,  0.0214],
        [-0.0211, -0.0314,  0.0353,  ...,  0.0467,  0.0085,  0.0213],
        ...,
        [-0.0211, -0.0312,  0.0354,  ...,  0.0466,  0.0082,  0.0215],
        [-0.0211, -0.0312,  0.0360,  ...,  0.0464,  0.0083,  0.0213],
        [-0.0211, -0.0313,  0.0359,  ...,  0.0465,  0.0083,  0.0214]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.3307e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  47%|████▋     | 70/149 [00:22<00:25,  3.07it/s, v_num=1]Epoch 11:  47%|████▋     | 70/149 [00:22<00:25,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0245, -0.0265,  0.0430,  ...,  0.0472, -0.0020,  0.0192],
        [-0.0237, -0.0216,  0.0357,  ...,  0.0370, -0.0051,  0.0140],
        [-0.0170, -0.0254,  0.0354,  ...,  0.0454, -0.0048,  0.0209],
        ...,
        [-0.0231, -0.0200,  0.0380,  ...,  0.0460, -0.0025,  0.0156],
        [-0.0247, -0.0320,  0.0364,  ...,  0.0426, -0.0029,  0.0237],
        [-0.0219, -0.0217,  0.0345,  ...,  0.0483,  0.0045,  0.0178]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0228, -0.0360,  0.0382,  ...,  0.0439, -0.0038,  0.0207],
        [-0.0228, -0.0357,  0.0378,  ...,  0.0443, -0.0034,  0.0212],
        [-0.0233, -0.0363,  0.0381,  ...,  0.0442, -0.0035,  0.0211],
        ...,
        [-0.0230, -0.0364,  0.0380,  ...,  0.0438, -0.0034,  0.0204],
        [-0.0229, -0.0360,  0.0382,  ...,  0.0441, -0.0030,  0.0209],
        [-0.0229, -0.0359,  0.0379,  ...,  0.0441, -0.0034,  0.0206]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.4213e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  48%|████▊     | 71/149 [00:23<00:25,  3.07it/s, v_num=1]Epoch 11:  48%|████▊     | 71/149 [00:23<00:25,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0245, -0.0345,  0.0372,  ...,  0.0429, -0.0021,  0.0342],
        [-0.0236, -0.0321,  0.0288,  ...,  0.0429, -0.0048,  0.0258],
        [-0.0234, -0.0311,  0.0441,  ...,  0.0492,  0.0028,  0.0244],
        ...,
        [-0.0260, -0.0398,  0.0397,  ...,  0.0490,  0.0123,  0.0233],
        [-0.0258, -0.0287,  0.0364,  ...,  0.0480, -0.0008,  0.0261],
        [-0.0235, -0.0267,  0.0349,  ...,  0.0496,  0.0018,  0.0224]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0221, -0.0298,  0.0386,  ...,  0.0447, -0.0019,  0.0195],
        [-0.0226, -0.0295,  0.0381,  ...,  0.0449, -0.0014,  0.0195],
        [-0.0226, -0.0295,  0.0384,  ...,  0.0449, -0.0012,  0.0195],
        ...,
        [-0.0229, -0.0294,  0.0384,  ...,  0.0452, -0.0015,  0.0193],
        [-0.0228, -0.0295,  0.0385,  ...,  0.0449, -0.0015,  0.0195],
        [-0.0228, -0.0293,  0.0388,  ...,  0.0449, -0.0019,  0.0194]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.1750e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  48%|████▊     | 72/149 [00:23<00:25,  3.07it/s, v_num=1]Epoch 11:  48%|████▊     | 72/149 [00:23<00:25,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0292, -0.0182,  0.0341,  ...,  0.0431, -0.0081,  0.0225],
        [-0.0247, -0.0332,  0.0302,  ...,  0.0468, -0.0012,  0.0152],
        [-0.0198, -0.0294,  0.0377,  ...,  0.0447,  0.0039,  0.0196],
        ...,
        [-0.0157, -0.0353,  0.0438,  ...,  0.0449, -0.0060,  0.0176],
        [-0.0290, -0.0331,  0.0394,  ...,  0.0403, -0.0061,  0.0209],
        [-0.0203, -0.0339,  0.0341,  ...,  0.0439, -0.0021,  0.0170]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0224, -0.0335,  0.0372,  ...,  0.0454,  0.0023,  0.0226],
        [-0.0223, -0.0336,  0.0371,  ...,  0.0455,  0.0024,  0.0225],
        [-0.0224, -0.0337,  0.0374,  ...,  0.0452,  0.0020,  0.0223],
        ...,
        [-0.0226, -0.0336,  0.0371,  ...,  0.0452,  0.0022,  0.0222],
        [-0.0226, -0.0335,  0.0369,  ...,  0.0455,  0.0025,  0.0223],
        [-0.0225, -0.0338,  0.0373,  ...,  0.0455,  0.0022,  0.0222]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.6168e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  49%|████▉     | 73/149 [00:23<00:24,  3.07it/s, v_num=1]Epoch 11:  49%|████▉     | 73/149 [00:23<00:24,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0261, -0.0353,  0.0447,  ...,  0.0458,  0.0041,  0.0265],
        [-0.0214, -0.0322,  0.0435,  ...,  0.0473,  0.0041,  0.0215],
        [-0.0228, -0.0322,  0.0322,  ...,  0.0399,  0.0001,  0.0129],
        ...,
        [-0.0230, -0.0389,  0.0451,  ...,  0.0426,  0.0039,  0.0191],
        [-0.0183, -0.0324,  0.0353,  ...,  0.0448, -0.0022,  0.0194],
        [-0.0250, -0.0389,  0.0376,  ...,  0.0444, -0.0003,  0.0257]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0230, -0.0361,  0.0350,  ...,  0.0429, -0.0049,  0.0217],
        [-0.0229, -0.0360,  0.0351,  ...,  0.0428, -0.0049,  0.0220],
        [-0.0234, -0.0359,  0.0358,  ...,  0.0431, -0.0051,  0.0221],
        ...,
        [-0.0234, -0.0363,  0.0353,  ...,  0.0429, -0.0052,  0.0220],
        [-0.0229, -0.0362,  0.0351,  ...,  0.0430, -0.0054,  0.0223],
        [-0.0231, -0.0360,  0.0354,  ...,  0.0431, -0.0054,  0.0219]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.4849e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  50%|████▉     | 74/149 [00:24<00:24,  3.07it/s, v_num=1]Epoch 11:  50%|████▉     | 74/149 [00:24<00:24,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0239, -0.0381,  0.0422,  ...,  0.0493, -0.0003,  0.0342],
        [-0.0271, -0.0317,  0.0373,  ...,  0.0474,  0.0058,  0.0255],
        [-0.0250, -0.0365,  0.0478,  ...,  0.0475, -0.0017,  0.0318],
        ...,
        [-0.0225, -0.0397,  0.0388,  ...,  0.0427, -0.0002,  0.0241],
        [-0.0221, -0.0421,  0.0565,  ...,  0.0562,  0.0160,  0.0254],
        [-0.0194, -0.0362,  0.0347,  ...,  0.0466, -0.0031,  0.0316]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0226, -0.0231,  0.0374,  ...,  0.0491,  0.0075,  0.0170],
        [-0.0228, -0.0234,  0.0375,  ...,  0.0488,  0.0072,  0.0173],
        [-0.0228, -0.0235,  0.0373,  ...,  0.0491,  0.0074,  0.0170],
        ...,
        [-0.0228, -0.0233,  0.0374,  ...,  0.0492,  0.0075,  0.0170],
        [-0.0233, -0.0233,  0.0372,  ...,  0.0493,  0.0075,  0.0173],
        [-0.0229, -0.0234,  0.0380,  ...,  0.0486,  0.0074,  0.0172]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.9440e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  50%|█████     | 75/149 [00:24<00:24,  3.07it/s, v_num=1]Epoch 11:  50%|█████     | 75/149 [00:24<00:24,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0217, -0.0281,  0.0322,  ...,  0.0462, -0.0041,  0.0124],
        [-0.0288, -0.0302,  0.0443,  ...,  0.0480,  0.0008,  0.0260],
        [-0.0227, -0.0333,  0.0460,  ...,  0.0480, -0.0108,  0.0246],
        ...,
        [-0.0248, -0.0363,  0.0236,  ...,  0.0425, -0.0079,  0.0164],
        [-0.0293, -0.0262,  0.0377,  ...,  0.0520, -0.0009,  0.0272],
        [-0.0279, -0.0245,  0.0342,  ...,  0.0424, -0.0013,  0.0186]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-2.2010e-02, -4.0429e-02,  3.8164e-02,  ...,  4.1978e-02,
          9.0852e-05,  2.6807e-02],
        [-2.1921e-02, -4.0264e-02,  3.8228e-02,  ...,  4.2004e-02,
          2.1748e-05,  2.7345e-02],
        [-2.1637e-02, -4.0308e-02,  3.8209e-02,  ...,  4.1462e-02,
         -2.7353e-05,  2.7327e-02],
        ...,
        [-2.1824e-02, -4.0791e-02,  3.8150e-02,  ...,  4.2029e-02,
         -3.8140e-04,  2.7236e-02],
        [-2.1843e-02, -4.0842e-02,  3.8484e-02,  ...,  4.1886e-02,
         -3.8921e-04,  2.6936e-02],
        [-2.1765e-02, -4.0427e-02,  3.8010e-02,  ...,  4.1966e-02,
         -5.0454e-05,  2.6996e-02]], device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.5661e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  51%|█████     | 76/149 [00:24<00:23,  3.07it/s, v_num=1]Epoch 11:  51%|█████     | 76/149 [00:24<00:23,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0297, -0.0214,  0.0392,  ...,  0.0467,  0.0059,  0.0189],
        [-0.0170, -0.0340,  0.0379,  ...,  0.0424, -0.0006,  0.0182],
        [-0.0165, -0.0353,  0.0399,  ...,  0.0420,  0.0060,  0.0245],
        ...,
        [-0.0223, -0.0346,  0.0449,  ...,  0.0517,  0.0001,  0.0214],
        [-0.0220, -0.0295,  0.0425,  ...,  0.0448,  0.0027,  0.0206],
        [-0.0104, -0.0462,  0.0347,  ...,  0.0440,  0.0066,  0.0168]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0249, -0.0349,  0.0348,  ...,  0.0463, -0.0087,  0.0217],
        [-0.0245, -0.0349,  0.0350,  ...,  0.0466, -0.0085,  0.0215],
        [-0.0247, -0.0346,  0.0347,  ...,  0.0463, -0.0083,  0.0216],
        ...,
        [-0.0245, -0.0347,  0.0345,  ...,  0.0464, -0.0083,  0.0218],
        [-0.0249, -0.0348,  0.0345,  ...,  0.0464, -0.0084,  0.0216],
        [-0.0249, -0.0346,  0.0345,  ...,  0.0468, -0.0084,  0.0217]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.0591e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  52%|█████▏    | 77/149 [00:25<00:23,  3.07it/s, v_num=1]Epoch 11:  52%|█████▏    | 77/149 [00:25<00:23,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0244, -0.0412,  0.0359,  ...,  0.0495, -0.0033,  0.0216],
        [-0.0219, -0.0332,  0.0455,  ...,  0.0522,  0.0017,  0.0347],
        [-0.0221, -0.0356,  0.0298,  ...,  0.0494, -0.0017,  0.0253],
        ...,
        [-0.0216, -0.0392,  0.0422,  ...,  0.0495, -0.0052,  0.0282],
        [-0.0181, -0.0380,  0.0284,  ...,  0.0463, -0.0122,  0.0209],
        [-0.0223, -0.0367,  0.0416,  ...,  0.0545, -0.0025,  0.0262]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0217, -0.0251,  0.0401,  ...,  0.0488,  0.0081,  0.0222],
        [-0.0220, -0.0251,  0.0402,  ...,  0.0487,  0.0077,  0.0219],
        [-0.0215, -0.0252,  0.0400,  ...,  0.0485,  0.0076,  0.0219],
        ...,
        [-0.0216, -0.0256,  0.0408,  ...,  0.0488,  0.0079,  0.0224],
        [-0.0216, -0.0255,  0.0399,  ...,  0.0481,  0.0078,  0.0221],
        [-0.0218, -0.0250,  0.0404,  ...,  0.0484,  0.0081,  0.0219]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.9575e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  52%|█████▏    | 78/149 [00:25<00:23,  3.07it/s, v_num=1]Epoch 11:  52%|█████▏    | 78/149 [00:25<00:23,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0328, -0.0302,  0.0256,  ...,  0.0340, -0.0012,  0.0296],
        [-0.0208, -0.0420,  0.0282,  ...,  0.0357, -0.0110,  0.0227],
        [-0.0223, -0.0268,  0.0199,  ...,  0.0400, -0.0099,  0.0166],
        ...,
        [-0.0274, -0.0263,  0.0312,  ...,  0.0393,  0.0031,  0.0162],
        [-0.0208, -0.0330,  0.0237,  ...,  0.0413, -0.0019,  0.0227],
        [-0.0249, -0.0354,  0.0319,  ...,  0.0401, -0.0070,  0.0203]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0218, -0.0397,  0.0344,  ...,  0.0451, -0.0025,  0.0289],
        [-0.0216, -0.0398,  0.0341,  ...,  0.0451, -0.0026,  0.0292],
        [-0.0220, -0.0400,  0.0343,  ...,  0.0449, -0.0021,  0.0290],
        ...,
        [-0.0220, -0.0399,  0.0345,  ...,  0.0448, -0.0025,  0.0290],
        [-0.0220, -0.0398,  0.0342,  ...,  0.0449, -0.0026,  0.0289],
        [-0.0216, -0.0404,  0.0344,  ...,  0.0450, -0.0027,  0.0286]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.4975e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  53%|█████▎    | 79/149 [00:25<00:22,  3.07it/s, v_num=1]Epoch 11:  53%|█████▎    | 79/149 [00:25<00:22,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0200, -0.0326,  0.0400,  ...,  0.0530,  0.0066,  0.0207],
        [-0.0206, -0.0345,  0.0397,  ...,  0.0525,  0.0064,  0.0300],
        [-0.0205, -0.0291,  0.0442,  ...,  0.0510,  0.0007,  0.0246],
        ...,
        [-0.0268, -0.0369,  0.0425,  ...,  0.0508,  0.0077,  0.0256],
        [-0.0297, -0.0268,  0.0489,  ...,  0.0625,  0.0004,  0.0274],
        [-0.0167, -0.0463,  0.0477,  ...,  0.0534, -0.0008,  0.0303]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0274, -0.0334,  0.0356,  ...,  0.0438, -0.0077,  0.0196],
        [-0.0270, -0.0333,  0.0352,  ...,  0.0445, -0.0075,  0.0196],
        [-0.0270, -0.0336,  0.0351,  ...,  0.0435, -0.0076,  0.0196],
        ...,
        [-0.0274, -0.0332,  0.0355,  ...,  0.0441, -0.0078,  0.0198],
        [-0.0271, -0.0338,  0.0354,  ...,  0.0441, -0.0075,  0.0194],
        [-0.0272, -0.0330,  0.0357,  ...,  0.0440, -0.0076,  0.0197]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(5.9512e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  54%|█████▎    | 80/149 [00:26<00:22,  3.07it/s, v_num=1]Epoch 11:  54%|█████▎    | 80/149 [00:26<00:22,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0147, -0.0437,  0.0345,  ...,  0.0495, -0.0016,  0.0182],
        [-0.0306, -0.0321,  0.0328,  ...,  0.0489, -0.0019,  0.0221],
        [-0.0152, -0.0393,  0.0388,  ...,  0.0509, -0.0005,  0.0264],
        ...,
        [-0.0280, -0.0280,  0.0346,  ...,  0.0466, -0.0102,  0.0285],
        [-0.0290, -0.0327,  0.0347,  ...,  0.0458,  0.0062,  0.0187],
        [-0.0170, -0.0410,  0.0421,  ...,  0.0485, -0.0011,  0.0229]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0176, -0.0292,  0.0429,  ...,  0.0469,  0.0065,  0.0258],
        [-0.0178, -0.0291,  0.0419,  ...,  0.0472,  0.0060,  0.0253],
        [-0.0173, -0.0293,  0.0423,  ...,  0.0470,  0.0056,  0.0253],
        ...,
        [-0.0176, -0.0291,  0.0424,  ...,  0.0469,  0.0055,  0.0254],
        [-0.0174, -0.0293,  0.0425,  ...,  0.0472,  0.0060,  0.0251],
        [-0.0176, -0.0290,  0.0419,  ...,  0.0470,  0.0060,  0.0251]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(4.8018e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  54%|█████▍    | 81/149 [00:26<00:22,  3.07it/s, v_num=1]Epoch 11:  54%|█████▍    | 81/149 [00:26<00:22,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0266, -0.0234,  0.0243,  ...,  0.0415, -0.0116,  0.0140],
        [-0.0202, -0.0263,  0.0403,  ...,  0.0498, -0.0025,  0.0257],
        [-0.0261, -0.0225,  0.0416,  ...,  0.0507,  0.0028,  0.0232],
        ...,
        [-0.0205, -0.0456,  0.0375,  ...,  0.0487,  0.0070,  0.0210],
        [-0.0237, -0.0198,  0.0420,  ...,  0.0499,  0.0016,  0.0299],
        [-0.0196, -0.0388,  0.0386,  ...,  0.0460, -0.0004,  0.0274]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0230, -0.0405,  0.0384,  ...,  0.0459, -0.0049,  0.0275],
        [-0.0228, -0.0405,  0.0380,  ...,  0.0460, -0.0049,  0.0271],
        [-0.0231, -0.0407,  0.0382,  ...,  0.0461, -0.0046,  0.0271],
        ...,
        [-0.0231, -0.0406,  0.0386,  ...,  0.0461, -0.0050,  0.0276],
        [-0.0227, -0.0407,  0.0385,  ...,  0.0455, -0.0050,  0.0275],
        [-0.0231, -0.0406,  0.0384,  ...,  0.0459, -0.0050,  0.0273]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(6.4990e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  55%|█████▌    | 82/149 [00:26<00:21,  3.07it/s, v_num=1]Epoch 11:  55%|█████▌    | 82/149 [00:26<00:21,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0177, -0.0332,  0.0468,  ...,  0.0466,  0.0044,  0.0319],
        [-0.0070, -0.0403,  0.0457,  ...,  0.0522,  0.0099,  0.0255],
        [-0.0144, -0.0339,  0.0508,  ...,  0.0482, -0.0051,  0.0343],
        ...,
        [-0.0135, -0.0378,  0.0368,  ...,  0.0474, -0.0017,  0.0269],
        [-0.0216, -0.0336,  0.0492,  ...,  0.0430,  0.0026,  0.0361],
        [-0.0149, -0.0454,  0.0488,  ...,  0.0445,  0.0052,  0.0383]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0250, -0.0314,  0.0381,  ...,  0.0509, -0.0024,  0.0235],
        [-0.0254, -0.0315,  0.0380,  ...,  0.0509, -0.0025,  0.0241],
        [-0.0254, -0.0315,  0.0379,  ...,  0.0515, -0.0024,  0.0234],
        ...,
        [-0.0253, -0.0313,  0.0376,  ...,  0.0518, -0.0024,  0.0240],
        [-0.0252, -0.0313,  0.0377,  ...,  0.0518, -0.0024,  0.0239],
        [-0.0254, -0.0312,  0.0379,  ...,  0.0516, -0.0024,  0.0238]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(8.7363e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  56%|█████▌    | 83/149 [00:27<00:21,  3.07it/s, v_num=1]Epoch 11:  56%|█████▌    | 83/149 [00:27<00:21,  3.07it/s, v_num=1]phi_img:
 tensor([[-0.0298, -0.0271,  0.0269,  ...,  0.0498, -0.0151,  0.0195],
        [-0.0243, -0.0274,  0.0320,  ...,  0.0533, -0.0049,  0.0126],
        [-0.0299, -0.0281,  0.0413,  ...,  0.0479, -0.0057,  0.0228],
        ...,
        [-0.0290, -0.0261,  0.0236,  ...,  0.0469, -0.0205,  0.0145],
        [-0.0268, -0.0270,  0.0279,  ...,  0.0450, -0.0053,  0.0162],
        [-0.0270, -0.0405,  0.0344,  ...,  0.0419, -0.0072,  0.0137]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0143, -0.0368,  0.0460,  ...,  0.0439,  0.0036,  0.0305],
        [-0.0141, -0.0373,  0.0453,  ...,  0.0438,  0.0043,  0.0307],
        [-0.0144, -0.0368,  0.0458,  ...,  0.0439,  0.0037,  0.0306],
        ...,
        [-0.0143, -0.0367,  0.0453,  ...,  0.0443,  0.0038,  0.0309],
        [-0.0145, -0.0367,  0.0454,  ...,  0.0444,  0.0041,  0.0306],
        [-0.0144, -0.0366,  0.0460,  ...,  0.0438,  0.0045,  0.0309]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  56%|█████▋    | 84/149 [00:27<00:21,  3.06it/s, v_num=1]Epoch 11:  56%|█████▋    | 84/149 [00:27<00:21,  3.06it/s, v_num=1]phi_img:
 tensor([[-7.7846e-03, -4.7945e-02,  4.7672e-02,  ...,  5.5301e-02,
          8.9788e-03,  2.6271e-02],
        [-2.3535e-02, -3.6938e-02,  5.0507e-02,  ...,  5.4505e-02,
          5.7956e-03,  3.3200e-02],
        [-2.0987e-02, -3.7764e-02,  4.7981e-02,  ...,  4.9164e-02,
          9.0831e-03,  3.6292e-02],
        ...,
        [-2.1678e-02, -4.1249e-02,  4.2955e-02,  ...,  5.2131e-02,
          8.0746e-06,  3.4636e-02],
        [-1.9369e-02, -4.4474e-02,  4.5129e-02,  ...,  5.1478e-02,
          2.3442e-03,  3.8047e-02],
        [-1.8292e-02, -4.0495e-02,  4.4886e-02,  ...,  4.8755e-02,
          1.1656e-03,  3.0783e-02]], device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0295, -0.0336,  0.0321,  ...,  0.0529, -0.0082,  0.0160],
        [-0.0292, -0.0335,  0.0321,  ...,  0.0532, -0.0076,  0.0164],
        [-0.0291, -0.0337,  0.0322,  ...,  0.0534, -0.0081,  0.0161],
        ...,
        [-0.0291, -0.0338,  0.0322,  ...,  0.0532, -0.0076,  0.0161],
        [-0.0288, -0.0338,  0.0318,  ...,  0.0533, -0.0081,  0.0162],
        [-0.0292, -0.0333,  0.0319,  ...,  0.0532, -0.0079,  0.0160]],
       device='cuda:0', grad_fn=<AddmmBackward0>)
tensor(8.8553e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 11:  57%|█████▋    | 85/149 [00:27<00:20,  3.06it/s, v_num=1]Epoch 11:  57%|█████▋    | 85/149 [00:27<00:20,  3.06it/s, v_num=1]phi_img:
 tensor([[-0.0237, -0.0293,  0.0389,  ...,  0.0440, -0.0112,  0.0287],
        [-0.0128, -0.0430,  0.0426,  ...,  0.0503, -0.0060,  0.0326],
        [-0.0236, -0.0341,  0.0529,  ...,  0.0525,  0.0034,  0.0281],
        ...,
        [-0.0162, -0.0327,  0.0380,  ...,  0.0467, -0.0088,  0.0270],
        [-0.0241, -0.0327,  0.0428,  ...,  0.0538, -0.0043,  0.0320],
        [-0.0150, -0.0337,  0.0387,  ...,  0.0536,  0.0030,  0.0267]],
       device='cuda:0', grad_fn=<AddmmBackward0>) phi_R:
 tensor([[-0.0206, -0.0347,  0.0502,  ...,  0.0428,  0.0034,  0.0297],
        [-0.0201, -0.0352,  0.0505,  ...,  0.0423,  0.0035,  0.0294],
