Sat Nov 11 12:37:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:CA:00.0 Off |                    0 |
| N/A   29C    P0              41W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.19it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<02:19,  1.06it/s]
Epoch 0:   1%|          | 1/149 [00:00<02:20,  1.06it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   1%|▏         | 2/149 [00:01<01:39,  1.48it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   2%|▏         | 3/149 [00:01<01:25,  1.71it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 4/149 [00:02<01:15,  1.91it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   3%|▎         | 5/149 [00:02<01:10,  2.05it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   4%|▍         | 6/149 [00:02<01:05,  2.17it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▍         | 7/149 [00:03<01:02,  2.27it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   5%|▌         | 8/149 [00:03<00:59,  2.35it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   6%|▌         | 9/149 [00:03<00:57,  2.43it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 10/149 [00:04<00:55,  2.50it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   7%|▋         | 11/149 [00:04<00:54,  2.55it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   8%|▊         | 12/149 [00:04<00:52,  2.59it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 0:   9%|▊         | 13/149 [00:04<00:51,  2.62it/s, v_num=0]
Epoch 2:  46%|████▋     | 69/149 [00:17<00:20,  3.84it/s, v_num=0]
Epoch 2:  46%|████▋     | 69/149 [00:17<00:20,  3.84it/s, v_num=0]
Epoch 2:  47%|████▋     | 70/149 [00:18<00:20,  3.85it/s, v_num=0]
Epoch 2:  47%|████▋     | 70/149 [00:18<00:20,  3.85it/s, v_num=0]
Epoch 2:  48%|████▊     | 71/149 [00:18<00:20,  3.85it/s, v_num=0]
Epoch 2:  48%|████▊     | 71/149 [00:18<00:20,  3.85it/s, v_num=0]
Epoch 2:  48%|████▊     | 72/149 [00:18<00:19,  3.85it/s, v_num=0]
Epoch 2:  48%|████▊     | 72/149 [00:18<00:19,  3.85it/s, v_num=0]
Epoch 2:  49%|████▉     | 73/149 [00:18<00:19,  3.85it/s, v_num=0]
Epoch 2:  49%|████▉     | 73/149 [00:18<00:19,  3.85it/s, v_num=0]
Epoch 2:  50%|████▉     | 74/149 [00:19<00:19,  3.85it/s, v_num=0]
Epoch 2:  50%|████▉     | 74/149 [00:19<00:19,  3.85it/s, v_num=0]
Epoch 2:  50%|█████     | 75/149 [00:19<00:19,  3.85it/s, v_num=0]
Epoch 2:  50%|█████     | 75/149 [00:19<00:19,  3.85it/s, v_num=0]
Epoch 2:  51%|█████     | 76/149 [00:19<00:18,  3.85it/s, v_num=0]
Epoch 2:  51%|█████     | 76/149 [00:19<00:18,  3.85it/s, v_num=0]
Epoch 2:  52%|█████▏    | 77/149 [00:19<00:18,  3.85it/s, v_num=0]
Epoch 2:  52%|█████▏    | 77/149 [00:19<00:18,  3.85it/s, v_num=0]
Epoch 2:  52%|█████▏    | 78/149 [00:20<00:18,  3.85it/s, v_num=0]
Epoch 2:  52%|█████▏    | 78/149 [00:20<00:18,  3.85it/s, v_num=0]
Epoch 2:  53%|█████▎    | 79/149 [00:20<00:18,  3.85it/s, v_num=0]
Epoch 2:  53%|█████▎    | 79/149 [00:20<00:18,  3.85it/s, v_num=0]
Epoch 2:  54%|█████▎    | 80/149 [00:20<00:17,  3.85it/s, v_num=0]
Epoch 2:  54%|█████▎    | 80/149 [00:20<00:17,  3.85it/s, v_num=0]
Epoch 2:  54%|█████▍    | 81/149 [00:21<00:17,  3.85it/s, v_num=0]
Epoch 2:  54%|█████▍    | 81/149 [00:21<00:17,  3.85it/s, v_num=0]
Epoch 2:  55%|█████▌    | 82/149 [00:21<00:17,  3.85it/s, v_num=0]
Epoch 2:  55%|█████▌    | 82/149 [00:21<00:17,  3.85it/s, v_num=0]
Epoch 2:  56%|█████▌    | 83/149 [00:21<00:17,  3.84it/s, v_num=0]
Epoch 2:  56%|█████▌    | 83/149 [00:21<00:17,  3.84it/s, v_num=0]
Epoch 2:  56%|█████▋    | 84/149 [00:21<00:16,  3.83it/s, v_num=0]
Epoch 2:  56%|█████▋    | 84/149 [00:21<00:16,  3.83it/s, v_num=0]
Epoch 2:  57%|█████▋    | 85/149 [00:22<00:16,  3.81it/s, v_num=0]
Epoch 2:  57%|█████▋    | 85/149 [00:22<00:16,  3.81it/s, v_num=0]
Epoch 2:  58%|█████▊    | 86/149 [00:22<00:16,  3.80it/s, v_num=0]
Epoch 2:  58%|█████▊    | 86/149 [00:22<00:16,  3.80it/s, v_num=0]
Epoch 2:  58%|█████▊    | 87/149 [00:22<00:16,  3.79it/s, v_num=0]
Epoch 2:  58%|█████▊    | 87/149 [00:22<00:16,  3.79it/s, v_num=0]
Epoch 2:  59%|█████▉    | 88/149 [00:23<00:16,  3.78it/s, v_num=0]
Epoch 2:  59%|█████▉    | 88/149 [00:23<00:16,  3.78it/s, v_num=0]
Epoch 2:  60%|█████▉    | 89/149 [00:23<00:15,  3.78it/s, v_num=0]
Epoch 2:  60%|█████▉    | 89/149 [00:23<00:15,  3.78it/s, v_num=0]
Epoch 2:  60%|██████    | 90/149 [00:23<00:15,  3.77it/s, v_num=0]
Epoch 2:  60%|██████    | 90/149 [00:23<00:15,  3.77it/s, v_num=0]
Epoch 2:  61%|██████    | 91/149 [00:24<00:15,  3.76it/s, v_num=0]
Epoch 2:  61%|██████    | 91/149 [00:24<00:15,  3.76it/s, v_num=0]
Epoch 2:  62%|██████▏   | 92/149 [00:24<00:15,  3.76it/s, v_num=0]
Epoch 2:  62%|██████▏   | 92/149 [00:24<00:15,  3.76it/s, v_num=0]
Epoch 2:  62%|██████▏   | 93/149 [00:24<00:14,  3.74it/s, v_num=0]
Epoch 2:  62%|██████▏   | 93/149 [00:24<00:14,  3.74it/s, v_num=0]
Epoch 2:  63%|██████▎   | 94/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 2:  63%|██████▎   | 94/149 [00:25<00:14,  3.72it/s, v_num=0]
Epoch 2:  64%|██████▍   | 95/149 [00:25<00:14,  3.71it/s, v_num=0]
Epoch 2:  64%|██████▍   | 95/149 [00:25<00:14,  3.71it/s, v_num=0]
Epoch 2:  64%|██████▍   | 96/149 [00:25<00:14,  3.70it/s, v_num=0]
Epoch 2:  64%|██████▍   | 96/149 [00:25<00:14,  3.70it/s, v_num=0]
Epoch 2:  65%|██████▌   | 97/149 [00:26<00:14,  3.68it/s, v_num=0]
Epoch 2:  65%|██████▌   | 97/149 [00:26<00:14,  3.68it/s, v_num=0]
Epoch 2:  66%|██████▌   | 98/149 [00:26<00:13,  3.68it/s, v_num=0]
Epoch 2:  66%|██████▌   | 98/149 [00:26<00:13,  3.68it/s, v_num=0]
Epoch 2:  66%|██████▋   | 99/149 [00:26<00:13,  3.67it/s, v_num=0]
Epoch 2:  66%|██████▋   | 99/149 [00:26<00:13,  3.67it/s, v_num=0]
Epoch 2:  67%|██████▋   | 100/149 [00:27<00:13,  3.67it/s, v_num=0]
Epoch 2:  67%|██████▋   | 100/149 [00:27<00:13,  3.67it/s, v_num=0]
Epoch 2:  68%|██████▊   | 101/149 [00:27<00:13,  3.67it/s, v_num=0]
Epoch 2:  68%|██████▊   | 101/149 [00:27<00:13,  3.67it/s, v_num=0]
Epoch 2:  68%|██████▊   | 102/149 [00:27<00:12,  3.66it/s, v_num=0]
Epoch 2:  68%|██████▊   | 102/149 [00:27<00:12,  3.66it/s, v_num=0]
Epoch 2:  69%|██████▉   | 103/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  69%|██████▉   | 103/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  70%|██████▉   | 104/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  70%|██████▉   | 104/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  70%|███████   | 105/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  70%|███████   | 105/149 [00:28<00:12,  3.65it/s, v_num=0]
Epoch 2:  71%|███████   | 106/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  71%|███████   | 106/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  72%|███████▏  | 107/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  72%|███████▏  | 107/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  72%|███████▏  | 108/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  72%|███████▏  | 108/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  73%|███████▎  | 109/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  73%|███████▎  | 109/149 [00:29<00:11,  3.64it/s, v_num=0]
Epoch 2:  74%|███████▍  | 110/149 [00:30<00:10,  3.63it/s, v_num=0]
Epoch 2:  74%|███████▍  | 110/149 [00:30<00:10,  3.63it/s, v_num=0]
Epoch 2:  74%|███████▍  | 111/149 [00:30<00:10,  3.63it/s, v_num=0]
Epoch 2:  74%|███████▍  | 111/149 [00:30<00:10,  3.63it/s, v_num=0]
Epoch 2:  75%|███████▌  | 112/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 2:  75%|███████▌  | 112/149 [00:30<00:10,  3.62it/s, v_num=0]
Epoch 2:  76%|███████▌  | 113/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 2:  76%|███████▌  | 113/149 [00:31<00:09,  3.62it/s, v_num=0]
Epoch 2:  77%|███████▋  | 114/149 [00:31<00:09,  3.61it/s, v_num=0]
Epoch 2:  77%|███████▋  | 114/149 [00:31<00:09,  3.61it/s, v_num=0]
Epoch 2:  77%|███████▋  | 115/149 [00:31<00:09,  3.61it/s, v_num=0]
Epoch 2:  77%|███████▋  | 115/149 [00:31<00:09,  3.61it/s, v_num=0]
Epoch 2:  78%|███████▊  | 116/149 [00:32<00:09,  3.61it/s, v_num=0]
Epoch 2:  78%|███████▊  | 116/149 [00:32<00:09,  3.61it/s, v_num=0]
Epoch 2:  79%|███████▊  | 117/149 [00:32<00:08,  3.60it/s, v_num=0]
Epoch 2:  79%|███████▊  | 117/149 [00:32<00:08,  3.60it/s, v_num=0]
Epoch 2:  79%|███████▉  | 118/149 [00:32<00:08,  3.60it/s, v_num=0]
Epoch 2:  79%|███████▉  | 118/149 [00:32<00:08,  3.60it/s, v_num=0]
Epoch 2:  80%|███████▉  | 119/149 [00:33<00:08,  3.60it/s, v_num=0]
Epoch 2:  80%|███████▉  | 119/149 [00:33<00:08,  3.60it/s, v_num=0]
Epoch 2:  81%|████████  | 120/149 [00:33<00:08,  3.59it/s, v_num=0]
Epoch 2:  81%|████████  | 120/149 [00:33<00:08,  3.59it/s, v_num=0]
Epoch 2:  81%|████████  | 121/149 [00:33<00:07,  3.59it/s, v_num=0]
Epoch 2:  81%|████████  | 121/149 [00:33<00:07,  3.59it/s, v_num=0]
Epoch 2:  82%|████████▏ | 122/149 [00:34<00:07,  3.58it/s, v_num=0]
Epoch 2:  82%|████████▏ | 122/149 [00:34<00:07,  3.58it/s, v_num=0]
Epoch 2:  83%|████████▎ | 123/149 [00:34<00:07,  3.58it/s, v_num=0]
Epoch 2:  83%|████████▎ | 123/149 [00:34<00:07,  3.58it/s, v_num=0]
Epoch 2:  83%|████████▎ | 124/149 [00:34<00:07,  3.57it/s, v_num=0]
Epoch 2:  83%|████████▎ | 124/149 [00:34<00:07,  3.57it/s, v_num=0]
Epoch 2:  84%|████████▍ | 125/149 [00:35<00:06,  3.56it/s, v_num=0]
Epoch 2:  84%|████████▍ | 125/149 [00:35<00:06,  3.56it/s, v_num=0]
Epoch 2:  85%|████████▍ | 126/149 [00:35<00:06,  3.56it/s, v_num=0]
Epoch 2:  85%|████████▍ | 126/149 [00:35<00:06,  3.56it/s, v_num=0]
Epoch 2:  85%|████████▌ | 127/149 [00:35<00:06,  3.55it/s, v_num=0]
Epoch 2:  85%|████████▌ | 127/149 [00:35<00:06,  3.55it/s, v_num=0]
Epoch 2:  86%|████████▌ | 128/149 [00:36<00:05,  3.55it/s, v_num=0]
Epoch 2:  86%|████████▌ | 128/149 [00:36<00:05,  3.55it/s, v_num=0]
Epoch 2:  87%|████████▋ | 129/149 [00:36<00:05,  3.55it/s, v_num=0]
Epoch 2:  87%|████████▋ | 129/149 [00:36<00:05,  3.55it/s, v_num=0]
Epoch 2:  87%|████████▋ | 130/149 [00:36<00:05,  3.54it/s, v_num=0]
Epoch 2:  87%|████████▋ | 130/149 [00:36<00:05,  3.54it/s, v_num=0]
Epoch 2:  88%|████████▊ | 131/149 [00:36<00:05,  3.54it/s, v_num=0]
Epoch 2:  88%|████████▊ | 131/149 [00:36<00:05,  3.54it/s, v_num=0]
Epoch 2:  89%|████████▊ | 132/149 [00:37<00:04,  3.54it/s, v_num=0]
Epoch 2:  89%|████████▊ | 132/149 [00:37<00:04,  3.54it/s, v_num=0]
Epoch 2:  89%|████████▉ | 133/149 [00:37<00:04,  3.53it/s, v_num=0]
Epoch 2:  89%|████████▉ | 133/149 [00:37<00:04,  3.53it/s, v_num=0]
Epoch 2:  90%|████████▉ | 134/149 [00:37<00:04,  3.53it/s, v_num=0]
Epoch 2:  90%|████████▉ | 134/149 [00:37<00:04,  3.53it/s, v_num=0]
Epoch 2:  91%|█████████ | 135/149 [00:38<00:03,  3.53it/s, v_num=0]
Epoch 2:  91%|█████████ | 135/149 [00:38<00:03,  3.53it/s, v_num=0]
Epoch 2:  91%|█████████▏| 136/149 [00:38<00:03,  3.52it/s, v_num=0]
Epoch 2:  91%|█████████▏| 136/149 [00:38<00:03,  3.52it/s, v_num=0]
Epoch 2:  92%|█████████▏| 137/149 [00:38<00:03,  3.52it/s, v_num=0]
Epoch 2:  92%|█████████▏| 137/149 [00:38<00:03,  3.52it/s, v_num=0]
Epoch 2:  93%|█████████▎| 138/149 [00:39<00:03,  3.52it/s, v_num=0]
Epoch 2:  93%|█████████▎| 138/149 [00:39<00:03,  3.52it/s, v_num=0]
Epoch 2:  93%|█████████▎| 139/149 [00:39<00:02,  3.52it/s, v_num=0]
Epoch 2:  93%|█████████▎| 139/149 [00:39<00:02,  3.52it/s, v_num=0]
Epoch 2:  94%|█████████▍| 140/149 [00:39<00:02,  3.52it/s, v_num=0]
Epoch 2:  94%|█████████▍| 140/149 [00:39<00:02,  3.52it/s, v_num=0]
Epoch 2:  95%|█████████▍| 141/149 [00:40<00:02,  3.52it/s, v_num=0]
Epoch 2:  95%|█████████▍| 141/149 [00:40<00:02,  3.52it/s, v_num=0]
Epoch 2:  95%|█████████▌| 142/149 [00:40<00:01,  3.51it/s, v_num=0]
Epoch 2:  95%|█████████▌| 142/149 [00:40<00:01,  3.51it/s, v_num=0]
Epoch 2:  96%|█████████▌| 143/149 [00:40<00:01,  3.51it/s, v_num=0]
Epoch 2:  96%|█████████▌| 143/149 [00:40<00:01,  3.51it/s, v_num=0]
Epoch 2:  97%|█████████▋| 144/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 2:  97%|█████████▋| 144/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 2:  97%|█████████▋| 145/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 2:  97%|█████████▋| 145/149 [00:41<00:01,  3.51it/s, v_num=0]
Epoch 2:  98%|█████████▊| 146/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 2:  98%|█████████▊| 146/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 2:  99%|█████████▊| 147/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 2:  99%|█████████▊| 147/149 [00:41<00:00,  3.50it/s, v_num=0]
Epoch 2:  99%|█████████▉| 148/149 [00:42<00:00,  3.50it/s, v_num=0]
Epoch 2:  99%|█████████▉| 148/149 [00:42<00:00,  3.50it/s, v_num=0]
Epoch 2: 100%|██████████| 149/149 [00:42<00:00,  3.51it/s, v_num=0]
Epoch 2: 100%|██████████| 149/149 [00:42<00:00,  3.51it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 78.33it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.05it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.14it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.61it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.39it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.28it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.30it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.33it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.33it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.35it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.31it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.30it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:01,  4.30it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:03<00:01,  4.31it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:04<00:00,  4.31it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:04<00:00,  4.32it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:04<00:00,  4.47it/s][A

                                                                        [A
Epoch 2: 100%|██████████| 149/149 [00:47<00:00,  3.12it/s, v_num=0]
Epoch 2: 100%|██████████| 149/149 [00:47<00:00,  3.12it/s, v_num=0]
Epoch 2:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 3:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 3:   1%|          | 1/149 [00:00<00:46,  3.19it/s, v_num=0]
Epoch 3:   1%|          | 1/149 [00:00<00:46,  3.18it/s, v_num=0]
Epoch 3:   1%|▏         | 2/149 [00:00<00:48,  3.02it/s, v_num=0]
Epoch 3:   1%|▏         | 2/149 [00:00<00:48,  3.01it/s, v_num=0]
Epoch 3:   2%|▏         | 3/149 [00:01<00:51,  2.85it/s, v_num=0]
Epoch 3:   2%|▏         | 3/149 [00:01<00:51,  2.84it/s, v_num=0]
Epoch 3:   3%|▎         | 4/149 [00:01<00:52,  2.75it/s, v_num=0]
Epoch 3:   3%|▎         | 4/149 [00:01<00:52,  2.75it/s, v_num=0]
Epoch 3:   3%|▎         | 5/149 [00:01<00:52,  2.72it/s, v_num=0]
Epoch 3:   3%|▎         | 5/149 [00:01<00:52,  2.72it/s, v_num=0]
Epoch 3:   4%|▍         | 6/149 [00:02<00:52,  2.70it/s, v_num=0]
Epoch 3:   4%|▍         | 6/149 [00:02<00:52,  2.70it/s, v_num=0]
Epoch 3:   5%|▍         | 7/149 [00:02<00:52,  2.69it/s, v_num=0]
Epoch 3:   5%|▍         | 7/149 [00:02<00:52,  2.69it/s, v_num=0]
Epoch 3:   5%|▌         | 8/149 [00:02<00:52,  2.68it/s, v_num=0]
Epoch 3:   5%|▌         | 8/149 [00:02<00:52,  2.68it/s, v_num=0]
Epoch 3:   6%|▌         | 9/149 [00:03<00:52,  2.68it/s, v_num=0]
Epoch 3:   6%|▌         | 9/149 [00:03<00:52,  2.67it/s, v_num=0]
Epoch 3:   7%|▋         | 10/149 [00:03<00:51,  2.71it/s, v_num=0]
Epoch 3:   7%|▋         | 10/149 [00:03<00:51,  2.70it/s, v_num=0]
Epoch 3:   7%|▋         | 11/149 [00:04<00:50,  2.74it/s, v_num=0]
Epoch 3:   7%|▋         | 11/149 [00:04<00:50,  2.73it/s, v_num=0]
Epoch 3:   8%|▊         | 12/149 [00:04<00:50,  2.72it/s, v_num=0]
Epoch 3:   8%|▊         | 12/149 [00:04<00:50,  2.72it/s, v_num=0]
Epoch 3:   9%|▊         | 13/149 [00:04<00:50,  2.71it/s, v_num=0]
Epoch 3:   9%|▊         | 13/149 [00:04<00:50,  2.71it/s, v_num=0]
Epoch 3:   9%|▉         | 14/149 [00:05<00:49,  2.71it/s, v_num=0]
Epoch 3:   9%|▉         | 14/149 [00:05<00:49,  2.71it/s, v_num=0]
Epoch 3:  10%|█         | 15/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 3:  10%|█         | 15/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 3:  11%|█         | 16/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 3:  11%|█         | 16/149 [00:05<00:49,  2.70it/s, v_num=0]
Epoch 3:  11%|█▏        | 17/149 [00:06<00:49,  2.69it/s, v_num=0]
Epoch 3:  11%|█▏        | 17/149 [00:06<00:49,  2.69it/s, v_num=0]
Epoch 3:  12%|█▏        | 18/149 [00:06<00:48,  2.68it/s, v_num=0]
Epoch 3:  12%|█▏        | 18/149 [00:06<00:48,  2.68it/s, v_num=0]
Epoch 3:  13%|█▎        | 19/149 [00:07<00:48,  2.68it/s, v_num=0]
Epoch 3:  13%|█▎        | 19/149 [00:07<00:48,  2.68it/s, v_num=0]
Epoch 3:  13%|█▎        | 20/149 [00:07<00:48,  2.67it/s, v_num=0]
Epoch 3:  13%|█▎        | 20/149 [00:07<00:48,  2.67it/s, v_num=0]
Epoch 3:  14%|█▍        | 21/149 [00:07<00:48,  2.66it/s, v_num=0]
Epoch 3:  14%|█▍        | 21/149 [00:07<00:48,  2.66it/s, v_num=0]
Epoch 3:  15%|█▍        | 22/149 [00:08<00:47,  2.65it/s, v_num=0]
Epoch 3:  15%|█▍        | 22/149 [00:08<00:47,  2.65it/s, v_num=0]
Epoch 3:  15%|█▌        | 23/149 [00:08<00:47,  2.65it/s, v_num=0]
Epoch 3:  15%|█▌        | 23/149 [00:08<00:47,  2.65it/s, v_num=0]
Epoch 3:  16%|█▌        | 24/149 [00:09<00:47,  2.65it/s, v_num=0]
Epoch 3:  16%|█▌        | 24/149 [00:09<00:47,  2.65it/s, v_num=0]
Epoch 3:  17%|█▋        | 25/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 3:  17%|█▋        | 25/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 3:  17%|█▋        | 26/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 3:  17%|█▋        | 26/149 [00:09<00:46,  2.65it/s, v_num=0]
Epoch 3:  18%|█▊        | 27/149 [00:10<00:46,  2.65it/s, v_num=0]
Epoch 3:  18%|█▊        | 27/149 [00:10<00:46,  2.65it/s, v_num=0]
Epoch 3:  19%|█▉        | 28/149 [00:10<00:45,  2.65it/s, v_num=0]
Epoch 3:  19%|█▉        | 28/149 [00:10<00:45,  2.65it/s, v_num=0]
Epoch 3:  19%|█▉        | 29/149 [00:10<00:44,  2.67it/s, v_num=0]
Epoch 3:  19%|█▉        | 29/149 [00:10<00:44,  2.67it/s, v_num=0]
Epoch 3:  20%|██        | 30/149 [00:11<00:44,  2.68it/s, v_num=0]
Epoch 3:  20%|██        | 30/149 [00:11<00:44,  2.68it/s, v_num=0]
Epoch 3:  21%|██        | 31/149 [00:11<00:43,  2.70it/s, v_num=0]
Epoch 3:  21%|██        | 31/149 [00:11<00:43,  2.70it/s, v_num=0]
Epoch 3:  21%|██▏       | 32/149 [00:11<00:43,  2.71it/s, v_num=0]
Epoch 3:  21%|██▏       | 32/149 [00:11<00:43,  2.71it/s, v_num=0]
Epoch 3:  22%|██▏       | 33/149 [00:12<00:42,  2.72it/s, v_num=0]
Epoch 3:  22%|██▏       | 33/149 [00:12<00:42,  2.72it/s, v_num=0]
Epoch 3:  23%|██▎       | 34/149 [00:12<00:42,  2.73it/s, v_num=0]
Epoch 3:  23%|██▎       | 34/149 [00:12<00:42,  2.73it/s, v_num=0]
Epoch 3:  23%|██▎       | 35/149 [00:12<00:41,  2.75it/s, v_num=0]
Epoch 3:  23%|██▎       | 35/149 [00:12<00:41,  2.75it/s, v_num=0]
Epoch 3:  24%|██▍       | 36/149 [00:13<00:40,  2.76it/s, v_num=0]
Epoch 3:  24%|██▍       | 36/149 [00:13<00:40,  2.76it/s, v_num=0]
Epoch 3:  25%|██▍       | 37/149 [00:13<00:40,  2.77it/s, v_num=0]
Epoch 3:  25%|██▍       | 37/149 [00:13<00:40,  2.77it/s, v_num=0]
Epoch 3:  26%|██▌       | 38/149 [00:13<00:39,  2.79it/s, v_num=0]
Epoch 3:  26%|██▌       | 38/149 [00:13<00:39,  2.79it/s, v_num=0]
Epoch 3:  26%|██▌       | 39/149 [00:13<00:39,  2.80it/s, v_num=0]
