Tue Nov 14 10:41:11 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   26C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.97it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:00<01:42,  1.44it/s]
Epoch 31:  27%|██▋       | 40/149 [00:11<00:31,  3.47it/s, v_num=4]
Epoch 31:  27%|██▋       | 40/149 [00:11<00:31,  3.47it/s, v_num=4]
Epoch 31:  28%|██▊       | 41/149 [00:11<00:31,  3.47it/s, v_num=4]
Epoch 31:  28%|██▊       | 41/149 [00:11<00:31,  3.47it/s, v_num=4]
Epoch 31:  28%|██▊       | 42/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  28%|██▊       | 42/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  29%|██▉       | 43/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  29%|██▉       | 43/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  30%|██▉       | 44/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  30%|██▉       | 44/149 [00:12<00:30,  3.47it/s, v_num=4]
Epoch 31:  30%|███       | 45/149 [00:12<00:29,  3.47it/s, v_num=4]
Epoch 31:  30%|███       | 45/149 [00:12<00:29,  3.47it/s, v_num=4]
Epoch 31:  31%|███       | 46/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  31%|███       | 46/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  32%|███▏      | 47/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  32%|███▏      | 47/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  32%|███▏      | 48/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  32%|███▏      | 48/149 [00:13<00:29,  3.47it/s, v_num=4]
Epoch 31:  33%|███▎      | 49/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  33%|███▎      | 49/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  34%|███▎      | 50/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  34%|███▎      | 50/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  34%|███▍      | 51/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  34%|███▍      | 51/149 [00:14<00:28,  3.47it/s, v_num=4]
Epoch 31:  35%|███▍      | 52/149 [00:14<00:27,  3.47it/s, v_num=4]
Epoch 31:  35%|███▍      | 52/149 [00:14<00:27,  3.47it/s, v_num=4]
Epoch 31:  36%|███▌      | 53/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  36%|███▌      | 53/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  36%|███▌      | 54/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  36%|███▌      | 54/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  37%|███▋      | 55/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  37%|███▋      | 55/149 [00:15<00:27,  3.47it/s, v_num=4]
Epoch 31:  38%|███▊      | 56/149 [00:16<00:26,  3.47it/s, v_num=4]
Epoch 31:  38%|███▊      | 56/149 [00:16<00:26,  3.47it/s, v_num=4]
Epoch 31:  38%|███▊      | 57/149 [00:16<00:26,  3.46it/s, v_num=4]
Epoch 31:  38%|███▊      | 57/149 [00:16<00:26,  3.46it/s, v_num=4]
Epoch 31:  39%|███▉      | 58/149 [00:16<00:26,  3.46it/s, v_num=4]
Epoch 31:  39%|███▉      | 58/149 [00:16<00:26,  3.46it/s, v_num=4]
Epoch 31:  40%|███▉      | 59/149 [00:17<00:26,  3.46it/s, v_num=4]
Epoch 31:  40%|███▉      | 59/149 [00:17<00:26,  3.46it/s, v_num=4]
Epoch 31:  40%|████      | 60/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  40%|████      | 60/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  41%|████      | 61/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  41%|████      | 61/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  42%|████▏     | 62/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  42%|████▏     | 62/149 [00:17<00:25,  3.46it/s, v_num=4]
Epoch 31:  42%|████▏     | 63/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  42%|████▏     | 63/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  43%|████▎     | 64/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  43%|████▎     | 64/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  44%|████▎     | 65/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  44%|████▎     | 65/149 [00:18<00:24,  3.45it/s, v_num=4]
Epoch 31:  44%|████▍     | 66/149 [00:19<00:24,  3.45it/s, v_num=4]
Epoch 31:  44%|████▍     | 66/149 [00:19<00:24,  3.45it/s, v_num=4]
Epoch 31:  45%|████▍     | 67/149 [00:19<00:23,  3.45it/s, v_num=4]
Epoch 31:  45%|████▍     | 67/149 [00:19<00:23,  3.45it/s, v_num=4]
Epoch 31:  46%|████▌     | 68/149 [00:19<00:23,  3.45it/s, v_num=4]
Epoch 31:  46%|████▌     | 68/149 [00:19<00:23,  3.45it/s, v_num=4]
Epoch 31:  46%|████▋     | 69/149 [00:20<00:23,  3.45it/s, v_num=4]
Epoch 31:  46%|████▋     | 69/149 [00:20<00:23,  3.45it/s, v_num=4]
Epoch 31:  47%|████▋     | 70/149 [00:20<00:22,  3.45it/s, v_num=4]
Epoch 31:  47%|████▋     | 70/149 [00:20<00:22,  3.45it/s, v_num=4]
Epoch 31:  48%|████▊     | 71/149 [00:20<00:22,  3.44it/s, v_num=4]
Epoch 31:  48%|████▊     | 71/149 [00:20<00:22,  3.44it/s, v_num=4]
Epoch 31:  48%|████▊     | 72/149 [00:20<00:22,  3.44it/s, v_num=4]
Epoch 31:  48%|████▊     | 72/149 [00:20<00:22,  3.44it/s, v_num=4]
Epoch 31:  49%|████▉     | 73/149 [00:21<00:22,  3.44it/s, v_num=4]
Epoch 31:  49%|████▉     | 73/149 [00:21<00:22,  3.44it/s, v_num=4]
Epoch 31:  50%|████▉     | 74/149 [00:21<00:21,  3.44it/s, v_num=4]
Epoch 31:  50%|████▉     | 74/149 [00:21<00:21,  3.44it/s, v_num=4]
Epoch 31:  50%|█████     | 75/149 [00:21<00:21,  3.44it/s, v_num=4]
Epoch 31:  50%|█████     | 75/149 [00:21<00:21,  3.44it/s, v_num=4]
Epoch 31:  51%|█████     | 76/149 [00:22<00:21,  3.44it/s, v_num=4]
Epoch 31:  51%|█████     | 76/149 [00:22<00:21,  3.44it/s, v_num=4]
Epoch 31:  52%|█████▏    | 77/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  52%|█████▏    | 77/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  52%|█████▏    | 78/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  52%|█████▏    | 78/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  53%|█████▎    | 79/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  53%|█████▎    | 79/149 [00:22<00:20,  3.44it/s, v_num=4]
Epoch 31:  54%|█████▎    | 80/149 [00:23<00:20,  3.44it/s, v_num=4]
Epoch 31:  54%|█████▎    | 80/149 [00:23<00:20,  3.44it/s, v_num=4]
Epoch 31:  54%|█████▍    | 81/149 [00:23<00:19,  3.44it/s, v_num=4]
Epoch 31:  54%|█████▍    | 81/149 [00:23<00:19,  3.44it/s, v_num=4]
Epoch 31:  55%|█████▌    | 82/149 [00:23<00:19,  3.43it/s, v_num=4]
Epoch 31:  55%|█████▌    | 82/149 [00:23<00:19,  3.43it/s, v_num=4]
Epoch 31:  56%|█████▌    | 83/149 [00:24<00:19,  3.43it/s, v_num=4]
Epoch 31:  56%|█████▌    | 83/149 [00:24<00:19,  3.43it/s, v_num=4]
Epoch 31:  56%|█████▋    | 84/149 [00:24<00:18,  3.43it/s, v_num=4]
Epoch 31:  56%|█████▋    | 84/149 [00:24<00:18,  3.43it/s, v_num=4]
Epoch 31:  57%|█████▋    | 85/149 [00:24<00:18,  3.43it/s, v_num=4]
Epoch 31:  57%|█████▋    | 85/149 [00:24<00:18,  3.43it/s, v_num=4]
Epoch 31:  58%|█████▊    | 86/149 [00:25<00:18,  3.43it/s, v_num=4]
Epoch 31:  58%|█████▊    | 86/149 [00:25<00:18,  3.43it/s, v_num=4]
Epoch 31:  58%|█████▊    | 87/149 [00:25<00:18,  3.43it/s, v_num=4]
Epoch 31:  58%|█████▊    | 87/149 [00:25<00:18,  3.43it/s, v_num=4]
Epoch 31:  59%|█████▉    | 88/149 [00:25<00:17,  3.43it/s, v_num=4]
Epoch 31:  59%|█████▉    | 88/149 [00:25<00:17,  3.43it/s, v_num=4]
Epoch 31:  60%|█████▉    | 89/149 [00:25<00:17,  3.43it/s, v_num=4]
Epoch 31:  60%|█████▉    | 89/149 [00:25<00:17,  3.43it/s, v_num=4]
Epoch 31:  60%|██████    | 90/149 [00:26<00:17,  3.43it/s, v_num=4]
Epoch 31:  60%|██████    | 90/149 [00:26<00:17,  3.43it/s, v_num=4]
Epoch 31:  61%|██████    | 91/149 [00:26<00:16,  3.43it/s, v_num=4]
Epoch 31:  61%|██████    | 91/149 [00:26<00:16,  3.43it/s, v_num=4]
Epoch 31:  62%|██████▏   | 92/149 [00:26<00:16,  3.43it/s, v_num=4]
Epoch 31:  62%|██████▏   | 92/149 [00:26<00:16,  3.43it/s, v_num=4]
Epoch 31:  62%|██████▏   | 93/149 [00:27<00:16,  3.43it/s, v_num=4]
Epoch 31:  62%|██████▏   | 93/149 [00:27<00:16,  3.43it/s, v_num=4]
Epoch 31:  63%|██████▎   | 94/149 [00:27<00:16,  3.43it/s, v_num=4]
Epoch 31:  63%|██████▎   | 94/149 [00:27<00:16,  3.43it/s, v_num=4]
Epoch 31:  64%|██████▍   | 95/149 [00:27<00:15,  3.43it/s, v_num=4]
Epoch 31:  64%|██████▍   | 95/149 [00:27<00:15,  3.43it/s, v_num=4]
Epoch 31:  64%|██████▍   | 96/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 31:  64%|██████▍   | 96/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 31:  65%|██████▌   | 97/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 31:  65%|██████▌   | 97/149 [00:28<00:15,  3.43it/s, v_num=4]
Epoch 31:  66%|██████▌   | 98/149 [00:28<00:14,  3.42it/s, v_num=4]
Epoch 31:  66%|██████▌   | 98/149 [00:28<00:14,  3.42it/s, v_num=4]
Epoch 31:  66%|██████▋   | 99/149 [00:28<00:14,  3.42it/s, v_num=4]
Epoch 31:  66%|██████▋   | 99/149 [00:28<00:14,  3.42it/s, v_num=4]
Epoch 31:  67%|██████▋   | 100/149 [00:29<00:14,  3.42it/s, v_num=4]
Epoch 31:  67%|██████▋   | 100/149 [00:29<00:14,  3.42it/s, v_num=4]
Epoch 31:  68%|██████▊   | 101/149 [00:29<00:14,  3.42it/s, v_num=4]
Epoch 31:  68%|██████▊   | 101/149 [00:29<00:14,  3.42it/s, v_num=4]
Epoch 31:  68%|██████▊   | 102/149 [00:29<00:13,  3.42it/s, v_num=4]
Epoch 31:  68%|██████▊   | 102/149 [00:29<00:13,  3.42it/s, v_num=4]
Epoch 31:  69%|██████▉   | 103/149 [00:30<00:13,  3.42it/s, v_num=4]
Epoch 31:  69%|██████▉   | 103/149 [00:30<00:13,  3.42it/s, v_num=4]
Epoch 31:  70%|██████▉   | 104/149 [00:30<00:13,  3.42it/s, v_num=4]
Epoch 31:  70%|██████▉   | 104/149 [00:30<00:13,  3.42it/s, v_num=4]
Epoch 31:  70%|███████   | 105/149 [00:30<00:12,  3.42it/s, v_num=4]
Epoch 31:  70%|███████   | 105/149 [00:30<00:12,  3.42it/s, v_num=4]
Epoch 31:  71%|███████   | 106/149 [00:30<00:12,  3.42it/s, v_num=4]
Epoch 31:  71%|███████   | 106/149 [00:30<00:12,  3.42it/s, v_num=4]
Epoch 31:  72%|███████▏  | 107/149 [00:31<00:12,  3.42it/s, v_num=4]
Epoch 31:  72%|███████▏  | 107/149 [00:31<00:12,  3.42it/s, v_num=4]
Epoch 31:  72%|███████▏  | 108/149 [00:31<00:11,  3.42it/s, v_num=4]
Epoch 31:  72%|███████▏  | 108/149 [00:31<00:11,  3.42it/s, v_num=4]
Epoch 31:  73%|███████▎  | 109/149 [00:31<00:11,  3.42it/s, v_num=4]
Epoch 31:  73%|███████▎  | 109/149 [00:31<00:11,  3.42it/s, v_num=4]
Epoch 31:  74%|███████▍  | 110/149 [00:32<00:11,  3.42it/s, v_num=4]
Epoch 31:  74%|███████▍  | 110/149 [00:32<00:11,  3.42it/s, v_num=4]
Epoch 31:  74%|███████▍  | 111/149 [00:32<00:11,  3.42it/s, v_num=4]
Epoch 31:  74%|███████▍  | 111/149 [00:32<00:11,  3.42it/s, v_num=4]
Epoch 31:  75%|███████▌  | 112/149 [00:32<00:10,  3.42it/s, v_num=4]
Epoch 31:  75%|███████▌  | 112/149 [00:32<00:10,  3.42it/s, v_num=4]
Epoch 31:  76%|███████▌  | 113/149 [00:33<00:10,  3.42it/s, v_num=4]
Epoch 31:  76%|███████▌  | 113/149 [00:33<00:10,  3.42it/s, v_num=4]
Epoch 31:  77%|███████▋  | 114/149 [00:33<00:10,  3.42it/s, v_num=4]
Epoch 31:  77%|███████▋  | 114/149 [00:33<00:10,  3.42it/s, v_num=4]
Epoch 31:  77%|███████▋  | 115/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 31:  77%|███████▋  | 115/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 31:  78%|███████▊  | 116/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 31:  78%|███████▊  | 116/149 [00:33<00:09,  3.42it/s, v_num=4]
Epoch 31:  79%|███████▊  | 117/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 31:  79%|███████▊  | 117/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 31:  79%|███████▉  | 118/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 31:  79%|███████▉  | 118/149 [00:34<00:09,  3.42it/s, v_num=4]
Epoch 31:  80%|███████▉  | 119/149 [00:34<00:08,  3.42it/s, v_num=4]
Epoch 31:  80%|███████▉  | 119/149 [00:34<00:08,  3.42it/s, v_num=4]
Epoch 31:  81%|████████  | 120/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 31:  81%|████████  | 120/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 31:  81%|████████  | 121/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 31:  81%|████████  | 121/149 [00:35<00:08,  3.42it/s, v_num=4]
Epoch 31:  82%|████████▏ | 122/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 31:  82%|████████▏ | 122/149 [00:35<00:07,  3.42it/s, v_num=4]
Epoch 31:  83%|████████▎ | 123/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  83%|████████▎ | 123/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  83%|████████▎ | 124/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  83%|████████▎ | 124/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  84%|████████▍ | 125/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  84%|████████▍ | 125/149 [00:36<00:07,  3.42it/s, v_num=4]
Epoch 31:  85%|████████▍ | 126/149 [00:36<00:06,  3.42it/s, v_num=4]
Epoch 31:  85%|████████▍ | 126/149 [00:36<00:06,  3.42it/s, v_num=4]
Epoch 31:  85%|████████▌ | 127/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 31:  85%|████████▌ | 127/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 31:  86%|████████▌ | 128/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 31:  86%|████████▌ | 128/149 [00:37<00:06,  3.42it/s, v_num=4]
Epoch 31:  87%|████████▋ | 129/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 31:  87%|████████▋ | 129/149 [00:37<00:05,  3.42it/s, v_num=4]
Epoch 31:  87%|████████▋ | 130/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 31:  87%|████████▋ | 130/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 31:  88%|████████▊ | 131/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 31:  88%|████████▊ | 131/149 [00:38<00:05,  3.42it/s, v_num=4]
Epoch 31:  89%|████████▊ | 132/149 [00:38<00:04,  3.41it/s, v_num=4]
Epoch 31:  89%|████████▊ | 132/149 [00:38<00:04,  3.41it/s, v_num=4]
Epoch 31:  89%|████████▉ | 133/149 [00:38<00:04,  3.41it/s, v_num=4]
Epoch 31:  89%|████████▉ | 133/149 [00:38<00:04,  3.41it/s, v_num=4]
Epoch 31:  90%|████████▉ | 134/149 [00:39<00:04,  3.41it/s, v_num=4]
Epoch 31:  90%|████████▉ | 134/149 [00:39<00:04,  3.41it/s, v_num=4]
Epoch 31:  91%|█████████ | 135/149 [00:39<00:04,  3.41it/s, v_num=4]
Epoch 31:  91%|█████████ | 135/149 [00:39<00:04,  3.41it/s, v_num=4]
Epoch 31:  91%|█████████▏| 136/149 [00:39<00:03,  3.41it/s, v_num=4]
Epoch 31:  91%|█████████▏| 136/149 [00:39<00:03,  3.41it/s, v_num=4]
Epoch 31:  92%|█████████▏| 137/149 [00:40<00:03,  3.41it/s, v_num=4]
Epoch 31:  92%|█████████▏| 137/149 [00:40<00:03,  3.41it/s, v_num=4]
Epoch 31:  93%|█████████▎| 138/149 [00:40<00:03,  3.41it/s, v_num=4]
Epoch 31:  93%|█████████▎| 138/149 [00:40<00:03,  3.41it/s, v_num=4]
Epoch 31:  93%|█████████▎| 139/149 [00:40<00:02,  3.41it/s, v_num=4]
Epoch 31:  93%|█████████▎| 139/149 [00:40<00:02,  3.41it/s, v_num=4]
Epoch 31:  94%|█████████▍| 140/149 [00:40<00:02,  3.41it/s, v_num=4]
Epoch 31:  94%|█████████▍| 140/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 31:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 31:  95%|█████████▍| 141/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 31:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 31:  95%|█████████▌| 142/149 [00:41<00:02,  3.41it/s, v_num=4]
Epoch 31:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=4]
Epoch 31:  96%|█████████▌| 143/149 [00:41<00:01,  3.41it/s, v_num=4]
Epoch 31:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 31:  97%|█████████▋| 144/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 31:  97%|█████████▋| 145/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 31:  97%|█████████▋| 145/149 [00:42<00:01,  3.41it/s, v_num=4]
Epoch 31:  98%|█████████▊| 146/149 [00:42<00:00,  3.41it/s, v_num=4]
Epoch 31:  98%|█████████▊| 146/149 [00:42<00:00,  3.41it/s, v_num=4]
Epoch 31:  99%|█████████▊| 147/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 31:  99%|█████████▊| 147/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 31:  99%|█████████▉| 148/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 31:  99%|█████████▉| 148/149 [00:43<00:00,  3.41it/s, v_num=4]
Epoch 31: 100%|██████████| 149/149 [00:43<00:00,  3.42it/s, v_num=4]
Epoch 31: 100%|██████████| 149/149 [00:43<00:00,  3.42it/s, v_num=4]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 84.33it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:02,  7.67it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.75it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  5.08it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:03,  4.73it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.53it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.40it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:01<00:03,  4.27it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  4.20it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:02,  4.15it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  4.11it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:02<00:02,  4.05it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  4.01it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.99it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.98it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.96it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.96it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.94it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.91it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.89it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.87it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.01it/s][A

                                                                        [A
Epoch 31: 100%|██████████| 149/149 [00:49<00:00,  3.02it/s, v_num=4]
Epoch 31: 100%|██████████| 149/149 [00:49<00:00,  3.02it/s, v_num=4]
Epoch 31:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]          
Epoch 32:   0%|          | 0/149 [00:00<?, ?it/s, v_num=4]
Epoch 32:   1%|          | 1/149 [00:00<00:43,  3.39it/s, v_num=4]
Epoch 32:   1%|          | 1/149 [00:00<00:43,  3.38it/s, v_num=4]
Epoch 32:   1%|▏         | 2/149 [00:00<00:42,  3.43it/s, v_num=4]
Epoch 32:   1%|▏         | 2/149 [00:00<00:42,  3.42it/s, v_num=4]
Epoch 32:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=4]
Epoch 32:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=4]
Epoch 32:   3%|▎         | 4/149 [00:01<00:42,  3.45it/s, v_num=4]
Epoch 32:   3%|▎         | 4/149 [00:01<00:42,  3.45it/s, v_num=4]
Epoch 32:   3%|▎         | 5/149 [00:01<00:41,  3.47it/s, v_num=4]
Epoch 32:   3%|▎         | 5/149 [00:01<00:41,  3.46it/s, v_num=4]
Epoch 32:   4%|▍         | 6/149 [00:01<00:41,  3.46it/s, v_num=4]
Epoch 32:   4%|▍         | 6/149 [00:01<00:41,  3.46it/s, v_num=4]
Epoch 32:   5%|▍         | 7/149 [00:02<00:40,  3.46it/s, v_num=4]
Epoch 32:   5%|▍         | 7/149 [00:02<00:41,  3.46it/s, v_num=4]
Epoch 32:   5%|▌         | 8/149 [00:02<00:40,  3.46it/s, v_num=4]
Epoch 32:   5%|▌         | 8/149 [00:02<00:40,  3.46it/s, v_num=4]
Epoch 32:   6%|▌         | 9/149 [00:02<00:40,  3.46it/s, v_num=4]
Epoch 32:   6%|▌         | 9/149 [00:02<00:40,  3.46it/s, v_num=4]
Epoch 32:   7%|▋         | 10/149 [00:02<00:40,  3.45it/s, v_num=4]
Epoch 32:   7%|▋         | 10/149 [00:02<00:40,  3.45it/s, v_num=4]
Epoch 32:   7%|▋         | 11/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   7%|▋         | 11/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   8%|▊         | 12/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   8%|▊         | 12/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   9%|▊         | 13/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   9%|▊         | 13/149 [00:03<00:39,  3.47it/s, v_num=4]
Epoch 32:   9%|▉         | 14/149 [00:04<00:38,  3.48it/s, v_num=4]
Epoch 32:   9%|▉         | 14/149 [00:04<00:38,  3.48it/s, v_num=4]
Epoch 32:  10%|█         | 15/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 32:  10%|█         | 15/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 32:  11%|█         | 16/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 32:  11%|█         | 16/149 [00:04<00:38,  3.49it/s, v_num=4]
Epoch 32:  11%|█▏        | 17/149 [00:04<00:37,  3.49it/s, v_num=4]
Epoch 32:  11%|█▏        | 17/149 [00:04<00:37,  3.49it/s, v_num=4]
Epoch 32:  12%|█▏        | 18/149 [00:05<00:37,  3.50it/s, v_num=4]
Epoch 32:  12%|█▏        | 18/149 [00:05<00:37,  3.50it/s, v_num=4]
Epoch 32:  13%|█▎        | 19/149 [00:05<00:37,  3.51it/s, v_num=4]
Epoch 32:  13%|█▎        | 19/149 [00:05<00:37,  3.51it/s, v_num=4]
Epoch 32:  13%|█▎        | 20/149 [00:05<00:36,  3.51it/s, v_num=4]
Epoch 32:  13%|█▎        | 20/149 [00:05<00:36,  3.51it/s, v_num=4]
Epoch 32:  14%|█▍        | 21/149 [00:05<00:36,  3.51it/s, v_num=4]
Epoch 32:  14%|█▍        | 21/149 [00:05<00:36,  3.51it/s, v_num=4]
Epoch 32:  15%|█▍        | 22/149 [00:06<00:36,  3.51it/s, v_num=4]
